
















































 

  

 



 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

  

Απόστολος Λαγαρίας 

 

 

 

 

Παλέρμο επί Πέντε 
            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

αφήνουνε στη θέση τους έτοιμα για την επόμενη μέρα, 
το καλοκαίρι θα κρατήσει εδώ αρκετά ακόμη. 
Στα ισόγεια, όσοι ζούνε έχουν ολάνοιχτες τις πόρτες 
τους στο δρόμο και μπαινοβγαίνουν τα παιδιά, 
παραμερίζοντας μια υφασμάτινη κουρτίνα που είναι 
εκεί για να διαφυλάξει την όση εναπομένουσα 
ιδιωτικότητά τους. Παντού στο δρόμο βρίσκονται 
σκουπίδια και υπολείμματα λαχανικών, σου δίνεται η 
εντύπωση ότι έγινε παντού μία τεράστια υπαίθρια 
λαϊκή αγορά που τελείωσε και ξέχασαν να τη μαζέψουν. 
Και - πόσο ειρωνικό - τα δημόσια παγκάκια είναι 
φτιαγμένα από τελάρα στη σειρά, τελάρα και καφάσια 
ξύλινα, βαμμένα σε ανοιχτό γκρι και πάνω έχουν 
μαξιλάρια που αν θες τα παίρνεις και φεύγεις, σίγουρα 
κάθε διαμερισματάκι θα έχει ήδη από δυο-τρία, να 
λοιπόν από που δραπέτευσαν τα αδέσποτα λαχανικά 
στους δρόμους.  
Μνημεία υπό αιώνια αναστύλωση, παντού με 
σκαλωσιές και πολυκαιρισμένη μαύρη πέτρα. Τα 
μαγαζιά στις 2 και μισή ήτανε ήδη κλειστά, δεν έκαναν 
που δεν έκαναν πάλι ταμείο, το κλείσανε και πήγαν στην 
γυναίκα τους να φάνε τη σπαγγέτι, όλη η οικογένεια 
μαζί θα χόρταινε με 2 ευρώ. Ένας παππούς έχει βγάλει 
την καρέκλα του στο δρόμο δίπλα από κάτι πεταμένες 
κούτες και κάθεται και χαζεύει, είναι φαλακρός και το 
σχήμα του κρανίου είναι κάπως παράξενο με αρκετές 
γωνίες, μοιάζει σαν έκπτωτος μαφιόζος που αντί για 
σύνταξη έχει τα αποθέματα από το μαύρο χρήμα.  
Ξεκίνησα από το ξενοδοχείο στη Casa Marconi, πέρασα 
έξω από το θεοσκότεινο Palazzo Reale, κατέβηκα 
ολόκληρη τη via Vittorio Emanuele, στάθηκα λίγο στο 
σημείο Quatro Canti που ο τουριστικός οδηγός το 
αναφέρει ως ‘attraction’ - εγώ είδα μόνο τέσσερις 
μπαρόκ όψεις στα κτίρια της διασταύρωσης 
καμπυλωμένες συμμετρικά να σχηματίζουν τέσσερις 



 

.   9 

αγκαλιές, και εδώ τα ίδια, η μαύρη πέτρα, το σκοτάδι 
και η μπόχα από τις ακαθαρσίες.  
Εδώ δεν είναι μέρος για τουρίστες, το υπογράφω αυτό 
χωρίς κανένα δισταγμό. Και ούτε για τους φίλτατους 
συν-σύνεδρούς μου, που αποβιβάζονταν από το 
αεροπλάνο με καλοκαιρινά ανοιχτόχρωμα σακάκια και 
ένα πακέτο σημειώσεις για τα στρογγυλά τραπέζια, 
όπου θα αναπτύξουνε τις τελευταίες εκδοχές του 
οικονομικού μοντέλου των περιφερειακών ανισοτήτων, 
θα κάνουνε αναφορά στην αναφορά ώ αναφορά, θα 
κάνουνε διάλειμμα με coffee break, κουλουράκια και 
κέικ σοκολάτα, και θα επιστρέψουνε να συμπεράνουνε 
ότι το μοντέλο λειτουργεί και συνεχίζει να καθοδηγεί 
την ευρωπαϊκή ανάπτυξη σε έναν ακόμη αιώνα δόξας. 
Δεν είναι μέρος για αυτούς. Εγώ όμως δεν είμαι ούτε το 
ένα ούτε το άλλο. Εγώ είμαι ο αστικός περιπλανητής. 
Κάνω μια στάση στην Piazza San Domenico με το ναό 
στο πλάι φωτισμένο. Οι ταξιδιωτικές οδηγίες συνιστούν 
να αποφεύγεται ως επικίνδυνη η περιοχή εδώ γύρω και 
ιδιαίτερα ανάμεσα στην Via Roma και το λιμάνι τέτοιες 
βραδινές ώρες. Προσοχή και τρία θαυμαστικά σε αυτό!!! 
Για αυτό και εγώ θα πάω ακριβώς εκεί. 
 
 
  
 
 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 
 
 
 
 
 
 
 
 
 

Χ2 
Στη φωλιά των Λύκων 

 
 
Λοιπόν. Ας βάλουμε τα πράγματα στη θέση τους. Και ας 
ξεκινήσουμε από το λεξιλόγιο αυτής της ιστορίας. 
Πρώτα από όλα έχουμε την αγαπητή μας J.O-M.,  που 
σηκώνεται από το προεδρείο και προσεγγίζει με έναν 
αέρα σιγουριάς το μικρόφωνο του κεντρικού 
αμφιθεάτρου. Άσχημη δεν τη λες, αλλά έχει αυτή την 
παγωμένη έκφραση των business-women στα 
προχωρημένα ‘40ς στο απόγειο της επαγγελματικής 
τους σταδιοδρομίας, μία έκφραση αντιδιαμετρικά 
αντίθετη με τη γλυκύτητα που σηματοδοτεί τα 
θέλγητρα του γυναικείου φύλλου.  
O τίτλος της παρουσίασης είναι γενικόλογος και έτσι δε 
σταθώ σε αυτόν. Οι επόμενες λέξεις του λεξιλογίου μας 
όμως είναι κρίσιμες και πρέπει να παρουσιαστούν 
αναλυτικά. (ΣΗΜΕΙΩΣΗ: Φοβάμαι ότι το τεχνικό της 
ορολογίας θα αποθαρρύνει πολλούς από του 
αναγνώστες μου οπότε σπεύδω να υποσχεθώ ότι στο 
τέλος θα υπάρχει μία ευχάριστη ανατροπή και μία 
έκπληξη ως προς αυτό το θέμα ακριβώς, οπότε ας 



 

.   11 

συνεχίσουν την ανάγνωση χωρίς να κλέψουν όμως και 
να προσπεράσουν την πρώτη αυτή ενότητα). 
Εν αρχή είναι ο INVESTOR, ο επενδυτής που στο 
πρόσωπο της αγαπητής μας J.O-M. είναι η πασίγνωστη 
UniCredit. Έπειτα, στο άλλο άκρο βρίσκονται οι 
REGIONS, οι περιφέρειες όπου κατοικούν οι 
LABORFORCES ή –όπως της ξέφυγε κάποια στιγμή- οι 
TAX-PAYERS που είναι ένα και το αυτό φυσικά, 
εργατικό δυναμικό και πληρωτές φόρων ταυτοχρόνως. 
Ας διακρίνουμε επίσης τα SKILLED-LABORFORCES από 
τα UNSKILLED-LABORFORCES για το επίπεδο 
κατάρτισης του εργατικού δυναμικού, και ας εισάγουμε 
τους όρους LABOR-FLEXIBILITY και LABOR-MOBILITY, 
για την ευέλικτη προσαρμογή σε νέες εργασιακές 
συνθήκες και τη μετανάστευση εργατικού δυναμικού 
αντιστοίχως. Έπειτα έχουμε τους εξής σημαντικούς 
συντελεστές:  MARKET, το συνολικό περιβάλλον της 
αγοράς, CAPITAL το κεφάλαιο μετρημένο σε TRILLION 
DOLLARS, GAP οι ανισότητες ανάπτυξης μεταξύ των 
LEADING-REGIONS και των LACKING-REGIONS που 
διαφοροποιεί τις περιφέρειες ανάλογα με το πόσο 
κοντά βρίσκονται στο μέσο όρο του επιπέδου 
ανάπτυξης, PUBLIC το σύνολο του κάθε κράτους και 
PUBLIC SPENDING η ροή χρημάτων από το κράτος προς 
τις REGIONS, EMPLOYMENT η απασχόληση των 
LABORFORCES, INFRASTRUCTURE οι ενεδυτικές 
υποδομές, BUSSINESS CLIMATE το επιχειρηματικό 
κλίμα, GROWTH η οικονομική ανάπτυξη και φυσικά η 
φίλτατή μας CRISIS η οικονομική κρίση. 
Η ιστορία πάει ως εξής: 
Oι ΙΝVESTORS πριν κινηθούν μέσα στα όρια του 
MARKET, μελετούν προσεκτικά τα REGIONS. Κάποια 
έχουνε ικανοποιητικές συνθήκες για την εξεύρεση 
CAPITAL. Ποιές είναι αυτές οι συνθήκες; SKILLED-
LABORFORCES, LABOR-FLEXIBILITY, εύρυθμη και 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

ομαλή λειτουργία του MARKET, άφθονα 
INFRASTRUCTURE και άριστο BUSSINESS CLIMATE και 
τα λοιπά και τα λοιπά. Oι ΙΝVESTORS μελετούν τα 
REGIONS και συγκρίνουν τις επιλογές. Κάποια είναι 
LEADING-REGIONS και έχουνε όλες τις συνθήκες και 
κάποια είναι LACKING REGIONS και δεν έχουνε σχεδόν 
καμία. Εκεί έρχεται στο σκηνικό ο PUBLIC που 
σκέφτεται να ενισχύσει με PUBLIC SPENDING τα 
LACKING REGIONS για να μειώσει το GAP που του 
φαίνεται άδικο. Οι INVESTORS όμως έχουν άλλη γνώμη, 
το PUBLIC SPENDING στην περίπτωση αυτή θα είναι 
άστοχη και ατυχής παρέμβαση. Προκρίνουν, απαιτούν 
να παραμείνει η κατάσταση ως έχει, εξάλλου έχουν ήδη 
πάρει την απόφασή τους και ξεκινάνε την εξεύρεση 
CAPITAL στις LEADING-REGIONS. Ένα πρωί όμως 
έρχεται η CRISIS, ξεκίνησε από έναν ηλίθιο INVESTOR 
που το παράκανε με το CAPITAL σε ένα από τα 
LEADING-REGIONS, φούσκωσε και έπειτα ξεφούσκωσε 
απότομα και έσκασε στα εξ’ων συνετέθει. Και μάλιστα η 
κατάσταση αυτή πήρε τη μορφή επιδημίας και απειλεί 
να κολλήσει όλους τους INVESTORS. Στρέφονται οι 
υπόλοιποι στο PUBLIC και του ζητούν να σταματήσει το 
ντόμινο της επιδημίας, κατηγορώντας τους LABOR-
FORCES ότι σταμάτησαν να είναι υγιείς και ότι χάσαν 
τις ιδανικές συνθήκες, και άρα απαιτούν να δώσει 
TRILLION DOLLARS CAPITAL στους άρρωστους 
INVESTORS για να σταματήσουνε για λίγο να 
αναζητούνε CAPITAL στο απορυθμισμένο MARKET. Ο 
PUBLIC διακατέχεται από μία απροσδιόριστη αγωνία 
για το μέλλον του GROWTH, παίρνει το CAPITAL από 
όλα τα REGIONS και τους δίνει ότι ζητάνε. Τα LACKING-
REGIONS όμως δεν αντέχουν άλλη στέρηση 
EMPLOYMENT και οδηγούνται στην καταστροφή. Οι 
INVESTORS κρίνουν ότι αυτό είναι αναπόφευκτο αφού 
δεν είχαν από την αρχή τις σωστές συνθήκες, 



 

.   13 

προκρίνουν άλλωστε την LABOR-MOBILITY ως μέσο 
επιβίωσης. Μετά από λίγο καιρό τους φεύγει ο φόβος 
και αποφασίζουν να ξεκινήσουνε ξανά την εξεύρεση 
CAPITAL από τα REGIONS. Μα που θα πάνε; Τα μισά δεν 
έχουνε επιβιώσει, το  GAP έχει διευρυνθεί. Και έτσι η 
επιλογή μοιάζει ξανά απλή. Και η ιστορία ξαναρχίζει από 
την αρχή. 
Η αγαπητή μας J.O-M. κατεβαίνει από το βήμα 
καταχειροκροτούμενη. Στο ακροατήριο υπάρχουν δύο 
ομάδες, οι ΚΑΛΟΙ και οι ΚΑΚΟΙ. Οι ΚΑΛΟΙ είναι αυτοί 
που μέσα τους βαθιά έχουνε κάποιες ενοχές για αυτή 
την ιστορία, κάποιες ενδόμυχες επιφυλάξεις. 
Χειροκροτούν ωστόσο. Οι ΚΑΚΟΙ διαφέρουν απλώς στο 
ότι δεν έχουνε ούτε αυτούς τους πενιχρούς ενδοιασμούς 
για το ορθόν της ιστορίας. Και τέλος είμαι εγώ ανάμεσά 
τους, ας πούμε ότι δεν ανήκω πάλι ούτε στους μεν ούτε 
στους δε, αλλά ότι είμαι απλώς ένα βιολογικό 
μαγνητόφωνο που καταγράφει την ιστορία. Και ότι 
μετά παίζω την ταινία ανάποδα – όπως λέγανε κάποιοι 
ότι αν παίξεις του δίσκους των  AC/DC ανάστροφα 
ακούγεται το μήνυμα του εξαποδώ – και αποκαλύπτω 
ένα κώδικα ερμηνείας. Και έτσι σας παρουσιάζω το 
κλειδί των αντιστοιχιών για μια νέα ανάγνωση της 
ιστορίας.  
 
Ας αντικαταστήσουμε ως εξής..... 
 
INVESTOR  = “ΛΥΚΟΣ” 
REGIONS = “ΒΟΣΚΟΤΟΠΙ” 
LABORFORCES = “ΠΡΟΒΑΤΑ” 
SKILLED-LABORFORCES = “ΠΑΧΟΥΛΑ ΠΡΟΒΑΤΑ” 
UNSKILLED-LABORFORCES = “ΑΣΘΕΝΙΚΑ ΠΡΟΒΑΤΑ” 
LABOR-FLEXIBILITY = “ΕΥΑΛΩΤΑ ΠΡΟΒΑΤΑ” 
LABOR-MOBILITY = “ΜΕΤΑΝΑΣΤΕΥΣΗ ΠΡΟΒΑΤΩΝ” 
MARKET = “ΟΙΚΟΣΥΣΤΗΜΑ” 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

CAPITAL  = “ΤΡΟΦΗ” 
ΤΡΙLLION DOLLARS  = “ΤΕΡΑΣΤΙΑ ΔΕΜΑΤΙΑ” 
GAP = “ΑΝΙΣΟΤΗΤΑ” 
LEADING-REGIONS = “ΠΛΟΥΣΙΑ ΒΟΣΚΟΤΟΠΙΑ” 
LACKING-REGIONS = “ΦΤΩΧΑ ΒΟΣΚΟΤΟΠΙΑ” 
PUBLIC = “ΒΟΣΚΟΣ” 
PUBLIC SPENDING = “ΤΡΟΦΗ ΣΤΗ ΣΤΑΝΗ” 
EMPLOYMENT = “ΓΡΑΣΙΔΙ” 
INFRASTRUCTURE = “ΜΟΝΟΠΑΤΙΑ” 
BUSSINESS CLIMATE = “ΚΑΙΡΙΚΕΣ ΣΥΝΘΗΚΕΣ” 
GROWTH = “ΑΝΑΠΤΥΞΗ ΟΙΚΟΣΥΣΤΗΜΑΤΟΣ” 
CRISIS = “ΑΡΡΩΣΤΙΑ” 
 
.... και ας ξαναγράψουμε την ιστορία: 
 
Oι ΛΥΚΟΙ πριν κινηθούν μέσα στα όρια του 
ΟΙΚΟΣΥΣΤΗΜΑΤΟΣ, μελετούν προσεκτικά τα 
ΒΟΣΚΟΤΟΠΙΑ. Κάποια έχουνε ικανοποιητικές συνθήκες 
για την εξεύρεση ΤΡΟΦΗΣ. Ποιές είναι αυτές οι 
συνθήκες; ΠΑΧΟΥΛΑ ΚΑΙ ΕΥΑΛΩΤΑ ΠΡΟΒΑΤΑ, εύρυθμη 
και ομαλή λειτουργία του ΟΙΚΟΣΥΣΤΗΜΑΤΟΣ, άφθονα 
ΜΟΝΟΠΑΤΙΑ και άριστες ΚΑΙΡΙΚΕΣ ΣΥΝΘΗΚΕΣ και τα 
λοιπά και τα λοιπά. Oι ΛΥΚΟΙ μελετούν τα ΒΟΣΚΟΤΟΠΙΑ 
και συγκρίνουν τις επιλογές. Κάποια είναι ΠΛΟΥΣΙΑ-
ΒΟΣΚΟΤΟΠΙΑ και έχουνε όλες τις συνθήκες και κάποια 
είναι ΦΤΩΧΑ-ΒΟΣΚΟΤΟΠΙΑ και δεν έχουνε σχεδόν 
καμία. Εκεί έρχεται στο σκηνικό ο ΒΟΣΚΟΣ που 
σκέφτεται να ενισχύσει τα ΦΤΩΧΑ-ΒΟΣΚΟΤΟΠΙΑ με 
ΤΡΟΦΗ ΣΤΗ ΣΤΑΝΗ για να μειώσει την ΑΝΙΣΟΤΗΤΑ 
που του φαίνεται άδικη. Οι ΛΥΚΟΙ όμως έχουν άλλη 
γνώμη, η ΤΡΟΦΗ ΣΤΗ ΣΤΑΝΗ στην περίπτωση αυτή θα 
είναι άστοχη και ατυχής παρέμβαση. Προκρίνουν, 
απαιτούν να παραμείνει η κατάσταση ως έχει, εξάλλου 
έχουν ήδη πάρει την απόφασή τους και ξεκινάνε την 
εξεύρεση ΤΡΟΦΗΣ στα ΠΛΟΥΣΙΑ-ΒΟΣΚΟΤΟΠΙΑ. Ένα 



 

.   15 

πρωί όμως έρχεται η ΑΡΡΩΣΤΙΑ, ξεκίνησε από έναν 
ηλίθιο ΛΥΚΟ που το παράκανε με τη ΤΡΟΦΗ σε ένα από 
τα ΠΛΟΥΣΙΑ-ΒΟΣΚΟΤΟΠΙΑ, φούσκωσε και έπειτα 
ξεφούσκωσε απότομα και έσκασε στα εξ’ων συνετέθει. 
Και μάλιστα η κατάσταση αυτή πήρε τη μορφή 
επιδημίας και απειλεί να κολλήσει όλους τους ΛΥΚΟΥΣ. 
Στρέφονται οι υπόλοιποι στον ΒΟΣΚΟ και του ζητούν να 
σταματήσει το ντόμινο της επιδημίας, κατηγορώντας τα 
ΠΡΟΒΑΤΑ ότι σταμάτησαν να είναι υγιή και ότι χάσαν 
τις ιδανικές συνθήκες, και άρα απαιτούν να δώσει 
ΤΕΡΑΣΤΙΑ ΔΕΜΑΤΙΑ με ΤΡΟΦΗ στους άρρωστους 
ΛΥΚΟΥΣ για να σταματήσουνε για λίγο να αναζητούνε 
ΤΡΟΦΗ στο απορυθμισμένο ΟΙΚΟΣΥΣΤΗΜΑ. Ο ΒΟΣΚΟΣ 
διακατέχεται από μία απροσδιόριστη αγωνία για το 
μέλλον της ΑΝΑΠΤΥΞΗΣ ΤΟΥ ΟΙΚΟΣΥΣΤΗΜΑΤΟΣ, 
παίρνει ΤΡΟΦΗ από όλα τα ΒΟΣΚΟΤΟΠΙΑ και τους δίνει 
ότι ζητάνε. Τα ΦΤΩΧΑ-ΒΟΣΚΟΤΟΠΙΑ όμως δεν αντέχουν 
άλλη στέρηση ΓΡΑΣΙΔΙΟΥ και οδηγούνται στην 
καταστροφή. Οι ΛΥΚΟΙ κρίνουν ότι αυτό είναι 
αναπόφευκτο αφού δεν είχαν από την αρχή τις σωστές 
συνθήκες, προκρίνουν άλλωστε τη ΜΕΤΑΝΑΣΤΕΥΣΗ 
ΠΡΟΒΑΤΩΝ ως μέσο επιβίωσης. Μετά από λίγο καιρό 
τους φεύγει ο φόβος και αποφασίζουν να ξεκινήσουνε 
ξανά την εξεύρεση ΤΡΟΦΗΣ από τα ΒΟΣΚΟΤΟΠΙΑ. Μα 
που θα πάνε; Τα μισά δεν έχουνε επιβιώσει, η 
ΑΝΙΣΟΤΗΤΑ έχει διευρυνθεί. Και έτσι η επιλογή μοιάζει 
ξανά απλή. Και η ιστορία ξαναρχίζει από την αρχή. 
Ένα ερώτημα απλώς να θέσω και κλείνω με αυτό το 
παραλήρημα. Ένα τόσο δα ερώτημα που κάνει την 
ιστορία των προβάτων να μη βγάζει νόημα:  
Από πότε οι ΛΥΚΟΙ και ο ΒΟΣΚΟΣ κάνουνε τόσο καλή 
παρέα; 
Μπορώ να σηκώσω το χέρι και να σε ρωτήσω αγαπητή 
μου J.O-M. Αλλά μια στιγμή ξέχασα, κοιτάζω γύρω μου 
ξανά και το θυμάμαι. H UniCredit είναι ο χορηγός του 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

συνεδρίου. Βρίσκομαι μέσα στη φωλιά των ΛΥΚΩΝ, 
διείσδυσα με ένα καμουφλάζ, με μια γκριζομάλλα 
προβιά, μόλις μιλήσω η φωνή μου θα ακουστεί ως 
βέλασμα και θα αποκαλυφθώ, θα αρχίσουν να 
κοιτάζονται απορημένοι, έπειτα θα γελάσουνε σατανικά 
και με ένα ουρλιαχτό θα ορμίξουν να με φάνε. 
 
 
 
 
 
 
 
 
  
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 



 

.   17 

 
 
 
 
 
 
 
 
 
 

Χ3 
Γυναίκες του Παλέρμο 

 
 
Την τρίτη μέρα, αφού έχεις πια τελειώσει με την 
περιπλάνηση της πόλης και με την υπολανθάνουσα 
πολιτική του συνεδρίου, αγγίζεις το τεράστιο κεφάλαιο 
που λέγεται Γυναίκες.  
Και αρχικά αποδέχεσαι ότι η φημισμένη απαράμιλλη 
ομορφιά των Ιταλίδων δεν είναι παρά μύθος. Έξι στις 
δέκα από τις Ελληνίδες που γνωρίζω είναι πολύ πιο 
ερωτεύσιμες από τις ιταλίδες του Παλέρμο και άλλωστε 
–επειδή πάντοτε αξιολογείς υποκειμενικά και με βάση 
τα δικά σου θέλω– οι Ελληνίδες έχουνε το ασύγκριτο 
πλεονέκτημα ότι μπορείς να τις ερωτευτείς και 
εγκεφαλικά, μέσα από την πρόσθετη μεταβλητή που 
αναπτύσσεται πάνω στο τρίπτυχο εξισώσεων 
Γλώσσα=Επικοινωνία=Ψυχή. Χωρίς τη Ψυχή, στο 
τρίγωνο του έρωτα θα απέμενε μόνο η Εικόνα και η 
Σωματική Επαφή, το τρίγωνο θα έμενε ανολοκλήρωτο. 
Θα κάνω ωστόσο κάποιες εξαιρέσεις.  
Η πρώτη για τη γυναίκα που βγήκε στο μπαλκόνι της –
σε ένα από αυτά πανομοιότυπα μικρά μπαλκόνια που 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

εξέχουνε από τις προσόψεις ασοβάτιστων κτιρίων- και 
τίναζε το τραπεζομάντηλο, πάνω ακριβώς από το 
σημείο που θα περνούσα περίπου δέκα βήματα μετά. 
Ήταν τουλάχιστον τριάντα και σίγουρα ήδη μητέρα. 
Οχι, δεν είδα κανένα μικρό μωρό να κρέμεται από τη 
φούστα της, και όμως το ήξερα, πιστεύω ότι φαίνεται 
από ένα απροσδιόριστο αέρα που αποπνέουν, μια 
δύναμη πανίσχυρη και ελκυστική. Τίναζε το 
τραπεζομάντηλο με αποφασιστικές κινήσεις και το 
γκρίζο κτίριο έμοιαζε με ένα σκηνικό που στήθηκε για 
να υποστηρίξει τον πρωταγωνιστικό ρόλο που εκείνη 
έπαιζε στο έργο της ζωής. 
Η δεύτερη εξαίρεση είναι ίσως και η πιο προβλέψιμη και 
αφορά στις τρεις χάριτες του reception desk, από τα 
καρτελάκια που κρέμονται από το λαιμό τους είμαι σε 
θέση να γνωρίζω τα ονόματά τους, που είναι εξίσου 
εξωτικά και συνθέτουν μία ονερική τριάδα: AnnaMaria – 
Lucia – Serena. Είναι σαν να ξεκόλλησαν από μία σελίδα 
περιοδικού μόδας με αυτά τα ασορτί πορτοκαλί 
μπλουζάκια ή σαν να αποτελούνε μέλη κάποιου 
γυναικείου συλλόγου αποπλάνησης αντρών. Το πιο 
υπέροχο, εκεί που είναι πια αδύνατο να τους 
αντισταθείς, είναι όταν διαλέγεις μία από αυτές και τη 
ρωτάς και εκείνη αφού σε ακούσει προσεκτικά 
σκύβοντας προς το μέρος σου να καταλάβει τα αγγλικά 
σου, γυρνάει προς τις άλλες και αρχίζουνε όλες μαζί να 
κελαηδούν σε ταχύτατα μελωδικά ιταλικά που δεν 
καταλαβαίνεις λέξη και μένεις να κοιτάς τα πρόσωπά 
τους, πότε της μίας πότε της άλλης, και εύχεσαι να 
κρατήσουν λίγο παραπάνω οι συνεννοήσεις ή έστω 
αργότερα να έχεις άλλη μία ασήμαντη απορία ως 
αφορμή για να παιχτεί το ίδιο σκηνικό. 
Η τρίτη εξαίρεση είναι η γνήσια Ιταλίδα καλλονή, το 
κατά-Neufert πρότυπο μεσογειακής, μελαχρινής, 
ακαταμάχητης γοητείας. Κάθισε απέναντί μου στο 



 

.   19 

piano-bar του κεντρικού πεζοδρόμου που πάντοτε 
ξεχνάω το όνομά του, λίγο πριν έρθουν τα παραδοσιακά 
bucellato - το πώς βρέθηκα σε piano-bar μέσα στο 
πάμφτωχο Παλέρμο είναι μία άλλη ιστορία, ας  πούμε 
απλώς ότι ακολούθησα το μονοπάτι των social 
relationships και ότι αυτό με οδήγησε εκεί.  
Ένας Ιταλός με μακρύ αχτένιστο μαλλί χτυπούσε τζαζ 
ακόρντα σε ένα υπαίθριο πιάνο με ουρά, το είχαν στήσει 
κάτω από μία τέντα και είχαν ρίξει ένα μουσαμά να το 
σκεπάζει, έπιανε κάτω από το ανοιχτό καπάκι και 
κάλυπτε τις χορδές και τα σφυριά. Σερβίρεται τo gellato 
λεμόνι, με τον αμερικάνικο καφέ και τo aqua naturalle, 
και εκείνη κάθεται απέναντί μου ακριβώς με δύο 
φίλους. Έχει βαθιά μαυρισμένο δέρμα απόλυτα 
ομοιόμορφο παντού και λείο χωρίς ψεγάδια, φορά ένα 
κατάμαυρο εφαρμοστό φόρεμα με διακριτικό ντεκολτέ 
που φτάνει μέχρι τους γοφούς αφήνοντας ακάλυπτα τα 
τέλεια, σαν να έχουν παραχθεί από ένα 3dPrinter, πόδια, 
που τα αγκαλιάζουνε στις απολήξεις τους δερμάτινα 
σανδάλια. Γραμμική και λεπτή μύτη, καστανά μάτια, 
μελαχρινά μαλλιά πιασμένα πίσω να αποκαλύπτουνε 
λαιμό και ώμους.  
Ο τρόπος που εναλλάσσονται οι εκφράσεις του 
προσώπου της, όταν χαμογελάει αποκαλύπτοντας μία 
κάτασπρη και τέλεια οδοντοστοιχία, όταν παίρνει ύψος 
σκεπτικό ακούγοντας τους συνομιλητές της ή όταν 
πιάνει το φλιτζάνι του καφέ και πίνει τη γουλιά με μία 
