













































 


 

ΚΩΣΤΑΣ ΠΟΥΛΙΑΝΙΤΗΣ 
 
 

 
 
 

ΠΕΡΑΣΜΑ  
ΣΤΟΝ  

ΥΔΑΣΠΗ 
 
 

ΠΟΙΗΤΙΚΗ ΣΥΛΛΟΓΗ 
 

2014 
 
 



  
ΠΕΡΑΣΜΑ 
ΣΤΟΝ 

ΥΔΑΣΠΗ 
 

  
 

ΠΟΙΗΤΙΚΗ ΣΥΛΛΟΓΗ 
 

ΚΩΣΤΑΣ ΠΟΥΛΙΑΝΙΤΗΣ 
 

2014 
 
 

  
 
 

http://poulianitis.blogspot.gr/
 

pulianitis@gmail.com
 

kostas.pulianitis@facebook.com
 
 
 
 
 

 
 
 
 

http://poulianitis.blogspot.gr/
mailto:pulianitis@gmail.com
mailto:kostas.pulianitis@facebook.com


ΠΕΡΙΕΧΟΜΕΝΑ
1.      ΕΙΚΟΝΟΛΗΨΙΑ 
και μια φωνή να βγάζει γρέζι 
τραγουδώντας μια παλιά καντάτα. 
 
Στο άσχετο σφυρίζουν οι διαβάτες 
ήχοι, καπνοί από τσιγάρα 
στο βάθος άνεργοι εργάτες 
κάτω από σβηστά φουγάρα. 
 
Δες, ηθοποιοί πάνω στη σκηνή 
παράσταση για εκλεκτό κοινό. 
Άρρωστη γνώμη κοινή 
ποιος πίνει το τρελό νερό; 
 
Είναι ο ουρανός μου θλιμμένος, 
φυσάει θα πιάσει μπόρα 
κι απέναντι ένας ξεχασμένος 
να τεμπελιάζει στην αιώρα. 
 
  
 
 
 
 
 
 
 
 



ΜΟΝΑΧΙΚΟΣ ΠΕΡΙΠΑΤΟΣ 
 
Κάθομαι στο παραθύρι, 
στον ορίζοντα κοιτώ, 
έτρεμε σαν το καντήλι, 
η ψυχή που κουβαλώ. 
 
Έχει η μέρα λίγο φως 
να βγω να περπατήσω, 
να περπατήσω μοναχός, 
τον κόσμο να γυρίσω. 
 
Πήρα δρόμο στα τυφλά 
κι όπου πηγαίνει πάω 
η μοίρα δε ξοφλά 
και πίσω δεν γυρνάω. 
 
Απρόσμενη η αλλαξιά, 
τα βήματα μοιραία, 
άλλους σκοτώνει η μοναξιά 
κι άλλους η παρέα. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΔΕΣΜΩΤΕΣ 
 
Ποιος ήθελε να δει 
την μοίρα των ανθρώπων 
που δέθηκαν στη γη 
στα κάτεργα των κόπων. 
 
Είναι ο λαιμός σημαδεμένος 
το πρόσωπο τραχύ λιθάρι 
ποιος στέκει σιωπηλός και μαζεμένος 
στο φως απ’ το φεγγάρι. 
 
Έχουν τα μάτια τους τη λάμψη 
άγια μορφή, χρυσό στεφάνι 
ψυχή που ήθελε να κλάψει 
μες σε μουντό λιμάνι. 
 
Μάνα γη, κρασί να σε κερνά 
και σ’ έχει αναστήσει. 
Διπλή η νύχτα σου, μετρά 
και η μέρα σου έχει σβήσει. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΠΡΟΣΦΟΡΑ ΣΥΣΣΙΤΙΩΝ 
 
Στις άκρες των πεζοδρομίων 
βλέμματα στην άβυσσο πεσμένα 
και στα ερείπια των κτιρίων 
χλωμά παιδιά αλαφιασμένα, 
ρημάδια ψυχές ασήκωτων φορτίων, 
τα χέρια απλωμένα 
στην προσφορά των συσσιτίων. 
 
Και ‘γω γυρνώ 
μες στην αλάνα, 
με πρόσωπο στον ουρανό, 
στα μάτια θολωμένα πλάνα 
ψελλίζοντας προς το Θεό 
να ρίξει μάννα. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΘΡΗΝΗΤΙΚΟΝ 
 
Ζύγωνε ο καιρός συννεφιασμένος 
όσ’ αρπάξει κι’ όσα βρει 
όποιος μίλησε αλαφιασμένος 
δεν υπάρχει το πρωί, 
χαμένος χρόνος, κερασμένος 
πριν σου βγάλουν την ψυχή. 
 
Παλιός ο ήχος του νερού 
τις πέτρες που στοιχειώνει, 
στα  τέσσερα σημεία τ’ ουρανού 
στην άμμο και στο χιόνι, 
να γράφει χέρι του Θεού 
τη μοίρα που σκοτώνει. 
 
Έστριψε το πρόσωπο η τύχη 
απ’ τη ζωή των αρνητών, 
όσοι δεν πέρασαν τον πήχη 
πέσαν θύματα θυμών, 
πείσμα που μάζεψε τα πλήθη 
χλευάζοντας κυρίες των τιμών. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΠΟΛΙΟΡΚΙΑ ΠΟΛΕΩΝ 
 
Άκαπνοι, που ρημάζουν οι μήνες 
στα πεζοδρόμια των αχρείων, 
ψυχρά βαμμένα χρώματα, 
περνούν ξυστά απ’ τις βιτρίνες 
σαν κάθοδος μυρίων 
κορμιά ισχνά κι αόμματα. 
 
Λύθηκαν αγριεμένα τα θηρία 
ρίχνοντας τις μέρες στην αντάρα, 
σηκώνοντας στις πλάτες 
χαρισμένη αντιδικία, 
ξεπαστρεύοντας τη φάρα 
που μάζευε πελάτες. 
 
Γύρω απ’ το παλιό εικόνισμα 
ερήμωσε ο καιρός το χώμα, 
σ’ ένα πόλεμο χαρακωμάτων 
έστριψε η ζωή το νόμισμα 
κι έπεσε σε κώμα 
στρατός απρόσωπων σωμάτων. 
 
Έποικοι που φέραν οι σειρήνες 
για τ’ άρρητα συμβόλαια θανάτου, 
περιπολούν τις γειτονιές, 
προσβλέποντας ν’ αρπάξουν τις Σαββίνες, 
κάνοντας ασκήσεις επί χάρτου 
πυρπολούν τις θημωνιές. 
 
 
 
 
 
 
 



ΞΕΠΕΣΜΕΝΟ ΠΡΥΤΑΝΕΙΟ 
 
Πάνω στην πέτρα που μιλάει 
έγραψε το λίβελο η πείρα 
ξερνώντας την χολή στη δημοσιά, 
αντάμωσε προδότη που φιλάει 
και νίκησε τη μοίρα 
που στόλιζε τη φορεσιά. 
 
Τα κύματα που σπάσαν στην ακτή 
τα μέτρησε η αστροφεγγιά 
κι ένα χλωμό φεγγάρι, 
σα βγήκε η αυγή 
τα νούμερα στην αντηλιά 
τα ‘σβησε με το σφουγγάρι. 
 
Μες στην τρώγλη των αμνών 
θανατικό θερίζει, 
σκούρα, λιτή πλερέζα 
στα κεφάλια των βοσκών 
και μάτι που γυρίζει 
για μια ξανθιά τροτέζα. 
 
Της ζωής ο λογιστής 
ζήτησε χρυσό και αίμα, 
επαίτης με δισκίο 
στη μάζα ξενιστής 
που κλήθηκε σε γεύμα 
σε ξεπεσμένο πρυτανείο. 
 
 
 
 
 
 
 



ΠΑΡΑΘΥΡΟ ΣΤΟ ΔΡΟΜΟ 
 
Παράθυρο στο δρόμο, 
τα χρώματα μουντά, 
μ’ ένα χτύπημα στον ώμο 
πούλησες φθηνά 
την ψυχή στο πουθενά. 
 
Σ’ ένα κάθισμα φθαρμένο, 
σ’ ένα παλιό μπιστρό, 
με το τζάμι θολωμένο, 
να ζητάς καφέ φθηνό. 
 
Ούτε ώρα, ούτε λόγια, 
η ζωή καθρέπτης κοίλος, 
ξεφτισμένα κομπολόγια, 
ξεχασμένος φίλος. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΤΑΞΙΔΙ ΖΩΗΣ 
 
Σ’ ένα ταξίδι της ζωής 
ζόρικοι διαβάτες ψεύτες, 
στο δρόμο της ψυχής 
τα χρόνια κλέφτες. 
 
Χίλια βήματα μπροστά 
και μύρια πίσω, 
μάζεψα τα πράγματα μισά 
ποια να πάρω, ποια ν’ αφήσω, 
με φάλτσα λογικά 
στον κόσμο να δωρίσω. 
 
Τα λίγα φυλαχτά μου 
χαμένο στοίχημα ζωής 
τα σφραγισμένα γράμματά μου 
ζήτημα τιμής. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



 
ΤΑ ΜΑΓΙΑ ΤΗΣ ΓΥΦΤΙΑΣ 
 
Ποιος κρατάει τη κλωστή δεμένη 
και κλέβει τα παραμύθια της βραδιάς, 
στις γωνιές η θράκα σκορπισμένη 
να παίζει το παιχνίδι της φωτιάς, 
πώς να θροΐσει η οικουμένη 
για να λυθούν τα μάγια της γυφτιάς. 
 
Στα πέντε πέρατα της γης, 
που διάλεξαν στοιχειά να κατοικήσουν, 
να σέρνει το καρότσι της ντροπής 
ο κολασμένος για να τον λυγίσουν 
και να ξερνά τη λάβα της οργής 
το ηφαίστειο που θε να σβήσουν. 
 
Σύνθημα βαρύ, γκράφιτι φτιαγμένο 
σε μισό ντουβάρι, σαθρό τοιχίο 
στη μια πλευρά στημένο 
για τα μαχαίρια ένα τροχείο, 
στην άλλη μεριά, θλιμμένο 
ένα φθηνό πορνείο. 
 
Σ’ ένα τρελό κομβόι 
κόλλησες στην ουρά και συ 
ψάχνοντας το ξέμακρο τ’ αγώι 
που πουλάει το κρασί 
και το λάδι από το ρόι 
για να γιάνει την πληγή. 
 
 
 
 
 
 



ΝΟΣΤΑΛΓΙΚΕΣ ΣΚΕΨΕΙΣ 
 
Μέρα ήταν και νυχτώνει, 
θα ‘ναι απόψε κεφάτο το φεγγάρι 
κι η νύχτα διάφανο σεντόνι 
σε τυλίγει για να σε πάρει. 
 
Με την αύρα αγκαλιά 
να περπατάς στην παραλία, 
πόδια γυμνά στην αμμουδιά 
και στο νου η νοσταλγία. 
 
Οι σκέψεις καράβια ξένα, 
γαλέρες πειρατικές 
που κούρσεψαν εσένα 
και έφυγαν περαστικές. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 



ΔΥΝΑΤΕΣ ΣΤΙΓΜΕΣ 
 
Οι πιο δυνατές στιγμές 
που γυρίζουν στο μυαλό 
ξεφύλλισμα στο χθες, 
κύμα που σπάει στο γιαλό. 
 
Οι πιο δυνατές στιγμές, 
η ψυχή στα όρια, 
μια κουβέντα που πες χτες 
γραφή στα περιθώρια. 
 
Οι πιο δυνατές στιγμές 
άσβεστη μνήμη 
σε λίγες γραμμές 
μικρή ιστορία που θα μείνει. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 



ΛΕΥΚΟΣ ΧΙΤΩΝΑΣ 
 
Στα μάτια των αυτοχθόνων και των μετοίκων 
λευκός χιτώνας, θαμπή φιγούρα 
μες στη νύχτα, μες στον χιονιά 
στα πέντε δάχτυλα μετριούνται οι ώρες 
που σ’ άφησε η μοναξιά να φύγεις 
απ’ τη σφιχτή κρύα αγκαλιά της. 
 
Στα δυο χέρια κρατάς τις πλάκες, 
εντολές που ξέχασες για μια στιγμή 
και σου στοίχησαν έναν αιώνα. 
Λευκός χιτώνας, καρικατούρα αθώου 
και η μάνα του κακού 
σε στείρο πηγάδι φωλιασμένη 
ν’ αντιλαλεί το θρήνο που φοβίζει. 
 
Στο δρόμο της επιστροφής 
που αμήχανα τον διασχίζεις 
με σκυφτό και βαρύ κεφάλι 
κι ο καιρός παγωμένος κι άγριος 
να σε κοντράρει με γινάτι. 
Αντί θερμής υποδοχής να σε προσμένουν 
ανυπόμονοι και μανιασμένοι οι λιθοβολιστές, 
εκεί στη δική σου γη που την λιανίζουν οι άχαροι. 
 
 
 
 
 
 
 
 
 
 
 



ΤΑ ΚΟΣΚΙΝΑ ΤΟΥ ΧΡΟΝΟΥ 
 
Χαμένος στη ραστώνη και τη σιέστα 
στον τόπο που αδειάζουν οι ασκοί κρασί 
για μια σπονδή κι ένα συμπόσιο 
σε φαύλο κύκλο μονομάχος 
να σκαλίζεις με τα νύχια 
μια την πέτρα, μια τη γη. 
 
Ποιος πολέμησε στον τόπο με τ’ αγκάθια 
κι έζησε στο κρύο και τη ζέστη 
βετεράνος τώρα και ξωμάχος 
τα κόσκινα του χρόνου έχει περάσει. 
Χώμα χωρίς πνοή η πληρωμή. 
Τα ρέστα της ιστορίας, οι λιγοστές γραμμές της. 
 
Πέντε ήττες σε μια χιλιετία 
νόθευσαν τον χρόνο και τον πόνο 
μ’ ένα θαύμα που ποτέ δεν ήρθε, 
κύκλος ζωής που κλείνει, 
δέντρο που δεν κάρπισε και μαράθηκε, 
τοπίο σελήνης ο χώρος μας. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΣΤΟ ΘΥΣΙΑΣΤΗΡΙΟ 
 
Στα μάρμαρα μένει το σημάδι 
βεβαιώνοντας την αλήθεια και το δίκαιο, 
έκσταση στο θυσιαστήριο, 
σ’ άλλο δρόμο ταξιδιώτης 
να χαίρεσαι τη μοναξιά. 
 
Λιπόσαρκες μορφές, αυστηρό το ύφος, 
τα πρόσωπα σφιγμένα, μακριές γενειάδες 
οι όγκοι περιττοί και απορριπτέοι, 
η κτίση μικρή μπροστά στο θεριό 
που ισχυρίζεται πως άνω θρώσκει. 
 
Οι διαστάσεις ξεπερνιούνται, 
άλλα μέτρα και σταθμά, 
ειλητάρια στα χέρια, 
σε πέντε λέξεις μια σοφία 
που ο αιώνας δεν την προσπερνά. 
 
Ντυμένοι οι τοίχοι με χρώματα, 
σ’ άλλη διάσταση σε περνούν, 
από ψυχές που περιστρέφονται 
ζητούν πίσω τα λόγια που ακούν 
και μετρούν τις φλόγες που ανάβουν. 
 
 
 
 
 
 
 
 
 
 
 



ΕΜΠΟΡΟΣ ΚΑΛΠΙΚΩΝ ΟΝΕΙΡΩΝ 
 
Περνάει ο άνεμος κι η αύρα, 
στα κύματα γυρίζει η ζωή 
και συ σε μια αιώρα, 
να δένεις το σχοινί. 
 
Στα σίδερα δεμένη η αγωνία, 
ο δρόμος δύσκολος κι αψύς, 
σκηνικό για μια ταινία 
που δε θα δει κανείς. 
 
Στα κλεφτά σε παίρνει ακόμα, 
κάλπικα όνειρα να πουλάς, 
δίχως τελεία, δίχως κόμμα 
να μιλάς και να ρωτάς. 
 
Στη νύχτα πάλι γυρνάς, 
εμφάνιση δελτίου καιρού, 
τα σημεία να περνάς 
στη φορά του ρολογιού. 
 
Εδώ γυρίζει και κλειδώνει 
θύρα παραδείσου σκαλιστή, 
σε μια κοινωνία που δε σηκώνει 
να περνάς τη λεπτή γραμμή. 
 
Άγνωστος και γνωστός συνάμα 
ζητάς τα κλειδιά για τη φυγή, 
καβαλιέρος δίχως ντάμα, 
ψύχραιμος και ταπί. 
 
 
 
 
 



ΜΕΤΑΘΑΝΑΤΙΑ ΚΑΡΙΕΡΑ 
 
Στα κύματα έχεις αφεθεί 
άγνωστο το νηολόγιο, 
στο βάθος του ορίζοντα έχεις χαθεί 
μ’ ένα βερβερικό ανεμολόγιο 
να ψάχνεις ρότα στη ζωή 
κι εύκολο δρομολόγιο. 
 
Παλιός ναυτικός, παλιό τζιμάνι, 
ο καιρός γυρνά και σε παιδεύει, 
στα μύρια κύματα, άφαντο λιμάνι, 
ταξίδι που σ’ αγριεύει 
περνώντας πυκνό ντουμάνι 
μια οσμή να σε χαζεύει. 
 
Στο τζόγο παίζεις τη ζωή, 
ρώσικη ρουλέτα κάθε μέρα, 
ιδεατός αυτόχειρας και συ 
να κάνεις μετά θάνατο καριέρα 
μιλώντας με την ταφική σιγή 
για μια πολύβουη βεγγέρα. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΣΚΛΗΡΟΙ ΑΦΕΝΤΕΣ ΟΙ ΚΑΙΡΟΙ 
 
Στα σύρματα μπλεγμένος ο καημός, 
η νύχτα να σου κρύβει το φεγγάρι, 
στα σύννεφα πνιγμένος ουρανός 
κι ο άνεμος να σχίζει το ριχτάρι 
και συ να βγαίνεις ζωντανός 
από δύσκολο παζάρι. 
 
Τα μάτια σου να κλείνεις 
φυλάγοντας για πάντα τη στιγμή, 
δάκρυα που δεν αφήνεις 
να ποτίσουνε τη γη, 
παλιά πληγή που ξύνεις 
και γιατρειά δε λε να βρει. 
 
Σκληροί αφέντες οι καιροί 
και η ξενιτιά βρύση στημένη, 
διαλέγεις τη χασούρα τη δοτή 
και τη μάχη τη χαμένη, 
δίχως ομπρέλα στη βροχή 
με τη φλόγα σου σβησμένη. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΓΚΡΙ ΜΕΡΤΙΚΟ 
 
Τα δάκτυλα μπογιές γεμάτα 
ζωγράφισαν το όνειρο στο καναβάτσο 
και τώρα παίζουν τα κλειδιά 
σε σιωπηλή κι απόμερη μεριά 
βγάζοντας ρυθμό στριφνό και φάλτσο. 
 
Τ’  άδικο και αισχρό αντάμα 
να βγαίνουν απ’ τον νόμο, 
χτύπημα θανάτου και μια ήττα, 
πάνω σε αρχέγονη προβλήτα 
να παίζεις με τον τρόμο. 
 
Σύνορα που μπήκαν μιαν αυγή, 
κόκκινη γραμμή το αίμα, 
αναιμικός κι ανήμπορος μες στον θυμό 
να πέφτεις σε λιμό 
και να κολλάς στο τέλμα. 
 
Η καρδιά σταματημένη τώρα 
η ψυχή από καιρό πικρή 
σε περιβάλλον αστικό 
να σου ζητούν το μερτικό 
απ’ την απόχρωση του γκρι. 
 
Συνθήματα που βγάζουν ήχο, 
τραγούδια, κόρνες και φωνές, 
βρισιές να βγάζει η κληρωτίδα 
λάμψεις, καπνούς από κροτίδα 
και σημαίες από το χθες. 
  
 
 
 
 



ΑΝΤΙΗΡΩΑΣ 
 
Εραστής ιδανικός δεν είσαι, 
δίχως χρώμα στην πλατεία η σημαία 
που κρατάς και δεν πτοείσαι, 
ύποπτη σιγή μες στην παρέα, 
νοσταλγός για ότι ήσουν και δεν είσαι 
και τώρα όλοι σε καλούν να φερθείς γενναία. 
 
Ξύπνα το θυμικό με χτύπο, 
οργή που θες να προσπεράσεις 
διαβάζοντας τον τύπο 
να βρίσκεις τις προφάσεις. 
 
Αιχμάλωτος πολέμου τώρα, 
άπραγος, περιπλανώμενος και τιμητής 
παράταση να ζητιανεύεις για μια ώρα 
μήπως και βρεθεί ο τρόπος πληρωμής. 
 

 

 

 

 

 

 

 

 

 



ΔΥΣΑΝΑΓΝΩΣΤΕΣ ΕΠΙΓΡΑΦΕΣ 
 
Γυρνούν ηλιοκαμένες νιές 
μες στα ερείπια του σεισμού 
και στο μεγάλο ρήγμα. 
Σαν ξίφη μοιάζουν οι αντηλιές 
στη μάχη του θεριού 
που ’χει μεγάλο πλήγμα. 
 
Παλιά νομίσματα απ’ το χθες, 
να μοιάζουν του χρυσού, 
μεράδι του χρόνου από νόθο μίγμα, 
με δυσανάγνωστες επιγραφές 
να παιδεύουνε τον νου 
που ζητά την άκρη απ’ το νήμα. 
 
Γυμνές αλήθειες που δε λες 
σμιλεύονται την άκρη του μυαλού 
για να τις κάνεις σήμα 
και συ να μην τις θες 
στα σύνορα αμνησίας και κενού 
να ιστορούν το θύμα. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΤΟ ΠΟΘΟΥΜΕΝΟ ΤΑΞΙΔΙ 
 

Καράβι με χίλια άρμενα προσμένεις να φανεί 
δώδεκα λοστρόμοι, δώδεκα νοματαίοι 
σ’ ένα κατάστρωμα που φέγγουν οι φανοί 
εφτά οι νάνοι κι’ όλοι καπεταναίοι 
κουμάντο στη φρεγάτα που δεν κινεί 
κοντόφθαλμοι, τρεμάμενοι, χυδαίοι 
τ΄ όραμα σου να σκοτώνουν στην αχλή. 
 

Στο ξέβγαλμα της νύχτας την αυγή 
τις θάλασσες κοιτάζεις και ζυγίζεις, 
τα δρομολόγια που σου ‘χουν βγει, 
θεριό δεμένο να στριφογυρίζεις, 
και τα κύματα ν’ αρπάζουν την ψυχή 
την ρότα σου σαν ζωγραφίζεις. 
 

Μα οι επιβάτες πια μπασταρδιασμένη σούμα, 
της ιστορίας φτύσμα συφερτικό. 
Κάτω από σάπια μπούμα 
με tatoo αλλόκοτα φιλιώνουν με το κακό. 
Τρύπιονται βαρβαρίζοντας και κάνουν φούμα 
και συ ελπίζεις ν’ αναστήσεις τον νεκρό. 
 

Σκούριασε ο χρόνος τους διαβήτες, 
χάρακες σ’ ένα τραπέζι παλιακό, 
επισκευές από τεχνίτες 
σ’ ένα πλοίο φορτηγό 
και συ μετράς αστέρια και πλανήτες 
για ‘να φιγουράτο πηγαιμό. 
 

Σ’ άλλο κόσμο δείχνεις να κινείσαι  
μα συ ’σαι που κρατάς την φωτιά με πείσμα,  
στα σύννεφα πατώντας δεν πτοείσαι 
με την λογική χαώδες σχίσμα, 
ούτε μελλοθάνατος τ’ όνειρο σου αρνείσαι  
κι΄ εμμένεις μες στην άμμο να κανείς κτίσμα. 
 

Τσούρμο απ’ τ’ αζήτητα να συναθροίζεις  
σ’ ανήσυχη κι αδέσποτη ακτή, 
το ημερολόγιο να γεμίζεις 
με μια φράση βιβλική, 
γραπτό τη μοίρα να θερίζεις 
στην Κολχίδα και στην Ταυρική. 



ΔΙΧΩΣ ΛΗΜΜΑ 
 
Άκου το θρόισμα των φύλλων 
στο πέρασμα των ξωτικών, 
στο ξύπνημα των θρύλων, 
στη σύναξη των στωικών. 
 
Και ο ήχος παλιό ροκάδικο, 
γρατσούνισμα στ’ αυτιά, 
σύνοδος στο άδικο 
που γράφουν τα χαρτιά. 
 
Οι ώρες τελειωμένες 
και συ ανοίγεις βήμα, 
πιο πέρα μηχανές λυμένες 
και πιστόνια χύμα. 
 
Άγκυρες απρόσμενα μπλεγμένες 
λες και τις χτύπησε το κύμα, 
σαράντα μέρες μετρημένες 
να μη βρίσκεις λήμμα. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΚΑΤΑΣΤΑΣΗ 
 
Νόμος άγραφος, 
έτσι μου λες 
ο νόμος της καρδιάς. 
 
Τρόπος άδηλος, 
μέσα σου κλαις 
κι έξω να γελάς. 
 
Και συ στη δίνη των ωρών 
να τραβάς την μήνη των εχθρών 
και την οργή των φίλων. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΧΡΟΝΟΓΡΑΦΟΣ 
 
Στα φώτα μπροστά σαστίζεις, 
αμήχανη η πόλη σ’ αργία, 
στη σύναξη των ζηλωτών γρυλίζεις, 
για ιεροφάντες που σου ‘ριξαν την αξία, 
γι’ αζυμίτες ασήμι και χρυσό ζυγίζεις, 
ουγγιές τεσσαράκοντα παρά μία. 
 
Σε απίθανες μεριές της γης ζητάς νομή 
και η στιγμή της μέρας σώμα. 
Νότισε η γη με μια ψιλή βροχή, 
στα μισά σκληρό το χώμα 
για να σκαλίσεις μια γραφή 
άγνωστη στους πολλούς ακόμα. 
 
Στα γυρίσματα κύκλων κι εποχών, 
χρονογράφος που γράφει πράγματα, 
αυτόπτης μάρτυρας μεγάλων ωρών 
μετράς πληγές και ράμματα, 
ξέμεινες δραγάτης άγονων αγρών 
και δε κοιτάς τον ήλιο σου κατάματα. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΠΑΡΕΛΘΟΝΤΟΛΟΓΙΑ 
 
Είναι ο καιρός για σένα ξένος, 
κόσμος που φτιάχνει και χαλά, 
σε μια στιγμή γυρίζει ο αέρας 
φίλος κι εχθρός μαζί 
που δεν ξέρεις αν σου σταθεί 
ή φθηνά θα σε πουλήσει. 
 
Έχει η καρδιά τις πληγές της 
και η ψυχή τα τραύματα 
που μέτρησες πολλές φορές 
και τα βρήκες ίδια. 
Τις νύχτες έχεις πάψει να κοιμάσαι 
και ξενυχτάς χωρίς να σκέφτεσαι 
χωρίς να περιμένεις το ξημέρωμα. 
 
Κι όταν έρθει της μέρας το φως 
