





























 

 

Γιώργος Σ. Κόκκινος 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

Γιώργος Σ.  Κόκκινος
του έργου, εφόσον αυτό θα αποτελούσε κενό στην γνωριμία μας με τους 

πρωταγωνιστές του και τα πρόσωπα που απαρτίζουν την ιστορία. 

Για παράδειγμα, πρόσεξα πολύ έτσι ώστε η μετάβαση μεταξύ των εποχών 

που εναλλάσσονται να γίνεται στην υπόθεση μέσω των διαλόγων, δηλαδή 

το πέρασμα των ετών από εποχή σε εποχή και από χρονιά σε νέα χρονιά 

(για να εξυπηρετεί την ιστορία), αλλά και να συμβαίνει ομαλά. Τόσο η 



Γιώργος Κόκκινος 

- 6 - 

 

χορωδία δε, που προλογίζει τα γεγονότα που θα επακολουθήσουν στο 

δράμα και την εξέλιξη της ιστορίας, όσο και ο αφηγητής που – ως το άλλο 

πρόσωπο του Υάκινθου – δημοσιοποιεί αυτά που νιώθει ο πρωταγωνιστής, 

αλλά στην πραγματικότητα δεν μας αποκαλύπτει ποτέ ο ίδιος ο Υάκινθος, 

παρά τα αφήνει να εννοηθούν μέσω του αφηγητή, είναι όλα τοποθετημένα 

κατά τέτοιο τρόπο στο έργο για να ακολουθεί από τους διαλόγους η πλοκή 

ομαλά.  

Οι φωτογραφίες από πίνακες του Γ.Σ. Παππά που στολίζουν τα τρία μέρη, 

έχουν τοποθετηθεί σε συγκεκριμένα σημεία έτσι ώστε να υπάρχει 

απαραίτητα παύση χωρίς να αλλάζει η πράξη, άρα και η σκηνική παρουσία 

των προσώπων του έργου. Τοποθετήθηκαν για τις ανάγκες της εναλλαγής 

των εποχών ή των ετών ή για τις προσθήκες άλλων προσώπων στο έργο 

πέραν των πρωταγωνιστών του.  

Η εκτενής εισαγωγή του Α’  μέρους του Πρότερον Θνητοί καθώς και ο 

μακροσκελής επίλογος με τον οποίο κλείνει το Γ’  μέρος της τριλογίας, 

δημιουργήθηκαν έτσι ώστε να μην αποτελέσουν ζωντανή σκηνική παρουσία 

σε ενδεχόμενη θεατρική μεταφορά του, αλλά βιντεοσκόπηση σε 

εξωτερικούς χώρους και προβολή αυτών των τμημάτων ως ταινία, πριν και 

μετά την ζωντανή εκτέλεση του έργου κατ’ αντιστοιχία. Επιπλέον, 

προσπάθησα έτσι ώστε να περνάνε κάποια κοινωνικά μηνύματα μέσα από 

το έργο τουλάχιστον με τα δευτερεύοντα πρόσωπα αν όχι με τους ίδιους 

τους πρωταγωνιστές του, όπως συμβαίνει με τον Ποιητή στο Β’  μέρος της 

σειράς καθώς και με τα πρόσωπα του καφενείου στην Β’  πράξη του τρίτου 

μέρους της ιστορίας. 

Αν υποθέσουμε ότι αυτό το έργο (που τονίζω πάλι είναι πειραματικό) 

μπορεί να ανταποκριθεί στις ανάγκες μιας σύγχρονης κοινωνίας μέσα από 

τις σκέψεις, τις δράσεις και τις αποφάσεις των πρωταγωνιστών του, ίσως 



πρότερον θνητοί ΙΙΙ 

- 7 - 

 

θα λέγαμε με βεβαιότητα πλέον ότι μπορεί να βοηθήσει στην πρόληψη από 

κακούς οιωνούς στην προσωπική μας ζωή, αλλά και στο να αναθεωρήσουμε 

τυχόν δεδομένες και πάγιες αντιλήψεις μας προς όφελος ημών και του 

κοινωνικού μας περίγυρου. 

 

Με εκτίμηση 

Γ.Σ. Κόκκινος 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



Γιώργος Κόκκινος 

- 8 - 

 

 

 

 

 

 

 ΠΡΟΣΩΠΑ ΤΟΥ ΕΡΓΟΥ: 
 

Υάκινθος 

Υεμένη 

Αφηγητής 

Ποιητής 

Ηθοποιός 

Τραγουδιστής 

Συγγραφέας 

Χορωδία 

 

 

 

 

 

 



πρότερον θνητοί ΙΙΙ 

- 9 - 

 

ΕΙΣΑΓΩΓΗ 

 

 

 

 

Αφηγητής 

Σχεδόν απόλυτα, ολοκληρωτικά χαμένος  

σε ‘κείνο το παιχνίδισμα ... - πως λέγεται να δεις;-  

ξενυχτισμένος, δακρυσμένος και πιωμένος   

- “από αγάπη θα ‘ναι” ίσως πούνε μερικοί -   

εγώ θα το αποκαλούσα ... εγκατάλειψη  

και θα το στόλιζα γιρλάντες και κορδέλες  

μαυρισμένες απ’ τα χρόνια κι άυλες προτάσεις  

έρωτος της ουτοπίας. 



Γιώργος Κόκκινος 

- 10 - 

 

 

Εγώ θα το έκανα δεντράκι Χριστουγέννων   

να θυμίζει σ’ όσους μείνανε εδώ  

τα κίβδηλα όνειρα και τις απόμακρες  

ή πιο κρυφές και ακατέργαστες στα βάθη της ψυχής, αλαζονείες. 

Αλλάξανε τα πάντα, εν μια ριπή ασύμφορου και υπέρμετρου αστιγματισμού 

εντός ενός καυγά γεμάτου με υπερφίαλη ζάλη  

και χύθηκε ολωσδιόλου το “κρασί” !   

Ο ίλιγγος κατάφερε να γίνει η αφορμή  

να διαλυθούν τα όνειρα και οι φιλοδοξίες  

ενός κορμιού που σχίστηκε στα δυο σε μια νυχτιά   

και παραδόξως, πως πληγώθηκε η καρδιά μου και πονάει τόσο πολύ; 

   

Και μένω εδώ καθρέπτη μου ν’ αναπολώ τις δόξες   

που χάριζα απλόχερα – Τί ηλίθιος! - στη στιγμή  

τα πάντα μου, το είναι μου, τα συναισθήματά μου  

τα πρότυπά μου, τα φιλιά, τα λόγια μου χαλούσα  

τις ώρες και τις μέρες μου ασκόπως σπαταλούσα  

αφού κατατροπώθηκαν με φόρα και πυγμή  

πατήθηκαν, διαλύθηκαν και γίναν η αφορμή  

να κλείσει η “ενδιάμεση η πόρτα”… 

 



πρότερον θνητοί ΙΙΙ 

- 11 - 

 

Κανείς δεν ενδιαφέρθηκε να μάθει απλώς αν ζούσα  

ή αν στου άλλου κόσμου τα στενά ακροβατούσα  

αν έτρωγα, μην έρεψα, μην είχα ανάγκη κάτι  

γυρνώντας με συνήθειες κακές, σα τον σακάτη  

μ’ ένα μπουκάλι βότκα κι ένα στριφτό τσιγάρο.  

Μα ετούτο τον καπνό ... άλλο δε τον φουμάρω!  

Γκρεμίστηκε ανέλπιστα και το στερνό σκαλί μου  

και πλέον δεν το χωράει η λογική μου… 

 

Χορωδία 

Χρυσό καράβι φιλντισένιο, ξεκινάει 

για πού πηγαίνει, πού κινεί, για πού τραβά; 

κρύβει στα σπλάχνα μια ψυχή που ξεψυχάει 

θεριεύει ο άνεμος, του σκίζει τα πανιά 

 

από μετάξι τα’ χουν ράψει, οι μαστόροι 

στου Αποσπερίτη μπρος το φως, οι ναυτικοί 

φουρτούνα κάμανε του κόσμου οι διαβόλοι 

κι αντί γι’ Ασία, άλλαξε ρότα γι’ Αμερική 

 

χρυσό σκαρί από ρουμπίνια και διαμάντια 

τα ‘χαν ψαρέψει στου Αιγαίου τ’ ανοιχτά 



Γιώργος Κόκκινος 

- 12 - 

 

το θησαυρό του μεταφέρει στα σκοτάδια 

για πού πηγαίνει, πού κινεί, για πού τραβά; 

 

τα δουλευμένα όλοι οι ναύτες έχουν πάρει 

σε είδη μοίρασαν τις πόρνες περιωπής 

κάμαν παιδιά, τα παρατήσαν στο λιμάνι 

και στο καρνάγιο του ονείρου θα τα βρεις 

 

ακολουθώ της ερημιάς του την πορεία 

τη διαδρομή που ‘χει χαράξει στο βορρά 

ακροβατώ στη μεθυσμένη του ευτυχία 

για πού πηγαίνει, πού κινεί, για πού τραβά; 

 

 



πρότερον θνητοί ΙΙΙ 

- 13 - 

 

Α’ ΠΡΑΞΗ 

 

Υάκινθος 

Νωρίς τα πρωινά, πριν ξημερώσει η μέρα 

υπό το φως, κάποιων κεριών, λησμονημένων χρόνων 

παρέδιδες, απλά μαθήματα της ψυχικής φωτογραφίας. 

 

Κοίτα εκεί, το λάγνο βλέμμα 

το βλέμμα ετούτο με προσκάλεσε για να σ’ αγγίξω 

να βρω τα ίχνη σου απ’ τη μαγεμένη πένα 

μέσα  στο λεύκωμα, το ξεχασμένο 

σε μονοπάτια του δικτυακού πολιτισμού 

 

ο κάθε στίχος σου, χτισμένος με το δάκρυ 

κάθε στροφή γιομάτη πόνο, απογοήτευση 

- ταιριάζουν τ’ άνθη σ’ ένα βάζο σάπιο απ’ το χρόνο - 

μα τα λουλούδια της ψυχής ζητούν εκδίκηση. 

 

Τούτες τις μέρες, κλαίω. Κλαίω συνέχεια, απαρηγόρητα 

νιώθω τα χείλη σου, σαρκώδη 

είναι υπέροχα έτσι, τα μαλλιά σου ατημέλητα. 

 



Γιώργος Κόκκινος 

- 14 - 

 

Εσύ που γέλαγες, ξεγέλασες τα όνειρα 

με κοιτάζει αμήχανα το βλέμμα, φοβισμένο 

- ο διοπτροφόρος έρωτας με βρήκε μεθυσμένο - 

κι αναζητά στα φύλλα μου το δροσερό πρωινό 

 

μήπως να ψάχνει για μι’ αγάπη που στερήθηκε 

μήπως να ψάχνει αγκαλιές ή τραγούδια του έρωτα; 

Με όση δύναμη κι αν έχω θα κυνηγήσω και θα κλέψω 

κάθε ελπίδα που μου μένει. 

 

Κι έτσι ποτέ δε θ’ απαντήσω, μήτε στιγμή  

να σταματήσω να σ’ αγαπώ αληθινά 

την κάθε ημέρα πιο πολύ, πιο δυνατά 

μ’ έπνιξε τ’ όνειρο μα φτάνει να σ’ αγγίξω… 

 

Υεμένη 

Με το πρώτο φως του ήλιου  

πριν ανάψω το πρώτο πρωινό τσιγάρο  

και πριν πιώ την πρώτη γουλιά του πρωινού καφέ  

κρατώντας το πρώτο κλειδί που ανοίγει την καρδιά σου  

θα βγω στο δρόμο να σ’ ανταμώσω. 

 



πρότερον θνητοί ΙΙΙ 

- 15 - 

 

Ζητιανεύοντας το πρώτο δροσερό φιλί απ’ τα χείλη σου  

κι αγκαλιάζοντας για πρώτη φορά τόσο γλυκά το κορμί σου  

ακούγοντας τον πρώτο δυνατό χτύπο της καρδιάς σου  

μέσα στην ομίχλη του πρωινού και την υγρασία της πόλης  

θα βγω στο δρόμο να σ’ ανταμώσω. 

  

Υποσχέσου μου…  

δε θα’ ναι μια ακόμα ευτυχισμένη Άνοιξη που πέρασε  

σαν άλλες που περάσανε   

μα το προμήνυμα πως θα υπάρχουν κι άλλες όμορφες στιγμές  

μέσα στο χρόνο, που ακόμα δεν προφτάσαμε να ζήσουμε σαν πρώτες… 

 

Αφηγητής 

Είναι περίεργες οι συνήθειες των ανθρώπων  

- άλλα εγώ, άλλα εσύ, άλλα μυαλά ο άλλος - 

το πλέον δυσκολότερο να βρίσκεις την τομή  

ή τέλος πάντων το κλειδί που ανοίγει την ψυχή τους  

κι αυτή με λόγια απλά, αλήθειες να σου πει  

παρά το δηλητήριο να στάζει η πληγή τους.   

 

Τούτο το βράδυ είναι αμέτρητες οι ώρες  

- όχι δεν κλαίω -  



Γιώργος Κόκκινος 

- 16 - 

 

μονάχα σκέφτομαι την ατυχία  

κάπου να πιάνεται απ’ τα λόγια η ευτυχία  

και να φουντάρει στο κενό δίχως ομπρέλα… 

 

Υάκινθος 

Ξεκίνησε να βρέχει ... πάει καιρός που τώρα βρέχει κάθε μέρα  

να δεις τις στάλες πως διασπώνται στα πλακάκια που βαδίζαμε   

βαδίζαμε σκυφτοί και σιωπηλοί   

άυλοι άνθρωποι, αδειανοί σα να μην είχαμε ανταλλάξει μια κουβέντα  

ένα χάδι, μια αγκαλιά ή ένα φιλί μες στον πολύπαθο έρωτά μας.  

Σα να μην ήμασταν εμείς, οι τελευταίοι μιας στιγμής  

που ερωτικά σ’ ένα κορμί είχαμε νιώσει 

κι αντιλαμβάνομαι πως όλα έχουν τελειώσει… 

 

Υεμένη 

Νιώθω απίστευτη οργή  

θλίψη κι ανάγκη και θυμό  

νιώθω αμέτρητα "γιατί" να μ’ έχουν ζώσει  

πως θέλω κάπου να μιλήσω, να ξεσπάσω  

νιώθω εγκατάλειψη μ’ απίστευτο λυγμό 

κι αντιλαμβάνομαι πως όλα έχουν τελειώσει… 

 



πρότερον θνητοί ΙΙΙ 

- 17 - 

 

 

Υάκινθος 

Σημάδι δείχνει ο καιρός, την ευκαιρία να διακόψει αυτή η αγάπη   

αυτή η πολύπαθη, η αγνή, αυτή που είχαμε ορκιστεί  

πως θα κρατούσε μια ζωή, μέσα απ’ τα λάθη. 

 

Πολλές οι μέρες και τα δάκρυα με πνίγανε κι υπέμενα  

πολλά μου κάτσαν’ στο λαιμό και τα κατάπινα  

τόσα που είχαν μαζωχτεί με κατατρώγανε  

μα απαντούσα, πως εσένα είχα διαλέξει...   

 

Ευχαριστώ λοιπόν, που χόρτασα με κλάματα  

κι απ’ την ανάγκη ν’ αποδείξω τις αξίες μου  

λυπάμαι μόνο  - και κοίτα με κατάματα –  

κι αν κάπου έσφαλα ... σου ζητώ συγνώμη   

 

θέλω να φύγω από ‘δω με καθαρή συνείδηση  

και για τα λάθη μου συγνώμη να ζητήσω  

από το φίλο, τον εχθρό ή τη γυναίκα μου  

κι ό,τι κι αν πλήγωσα ζητώ να το εξαγνίσω… 

 

 



Γιώργος Κόκκινος 

- 18 - 

 

 

 

 

 

Αφηγητής 

Όπως περπατάς μαζί της στους στρωμένους δρόμους με τα ροδοπέταλα  

- κι έτσι ασυναίσθητα τα δάκτυλά της μπλέκονται με τους ακροδέκτες σου - 

ενώνονται τα χέρια όπως ιδρώνουν και κολλάνε μεταξύ τους απ’ την 

ευτυχία.  

Δε σκέφτεσαι στιγμή να σταματήσεις το όνειρο για να γυρίσεις πίσω 

 σ’ εκείνη τη μονότονη πραγματικότητα που βίωσες. 

Μα ήρθε η ώρα για να αναλύσουμε τα όσα δεν λέγονταν ποτέ απ’ τα χείλη 

μας. Όπως όταν κοιτιόμασταν πονηρά στα μάτια και το φιλί στο στόμα, δεν 

άφηνε περιθώρια ν’ αφουγκραστούμε την αρρώστια μας.  



πρότερον θνητοί ΙΙΙ 

- 19 - 

 

Γιατί αρρώστια νιώθεις, σαν χάνεις κάνεις που εκτιμούσες και που πίστεψες 

έστω και στιγμιαία, πως θα μπορούσε να γεμίσει τη ζωή σου για χρόνια, 

κοντά σου, δίπλα σου, με χαμόγελα, αισιοδοξία και φιλιά.  

Τώρα πια, κανένα φιλί στο μάγουλο, δεν έχει την ίδια γεύση σοκολάτας ή 

βανίλιας, όπως το παγωτό που μοιραστήκαμε, καθισμένοι στο παγκάκι του 

πάρκου, κι ούτε αυτό το παγωτό μας άφησε τα περιθώρια να ζήσουμε το 

τώρα, τη στιγμή, τη δικιά μας στιγμή όπως τη νιώσαμε έντονη, ως 

ερωτευμένοι. 

Όπως ίσως θα νιώθαμε στο αύριο, να πεθαίνουμε ο ένας για τον άλλο 

παθιασμένοι απ’ τα φιλιά μας. 

Μα όποιο δάκρυ κι αν κυλήσει στο σήμερα ή το αύριο, να ξέρεις, πως θα ‘χει 

πάνω του τυπωμένο τ’ όνομά σου και τις πληγές απ’ τα χάδια που 

στερήθηκα χρόνια… 

 

Υεμένη 

Και να το θλιβερό αποτέλεσμα τούτης εδώ της μάχης  

για σένα που αγάπησες μόνο τον εαυτό σου  

- αφού αριστεύουν οι “πριγκίπισσες” και παίρνουν τα πρωτεία -   

για σένα που μ’ αγάπησες όπως και τον εχθρό σου  

για σένα φίλε μου καλέ. Ναι, σε σένανε μιλάω!   

 

Πως όσα χρόνια κουβαλάω στην καμπούρα μου  



Γιώργος Κόκκινος 

- 20 - 

 

διπλάσια φωλιάζουν τα κρυμμένα συναισθήματα  

αισθήματα που αναμειγνύονται με βάσανα και πίκρες  

που αναμειγνύουν τη χαρά με την ελπίδα. Δες με! 

   

Πως όσο και να σκάψεις στις φλέβες μου βαθιά  

κομμάτι αλαζονείας δε θα βρεις να το παινέψεις  

μιας κι έμαθα τη γλώσσα και το πνεύμα να τιμάω  

την ειλικρίνεια και την τσίπα 

ώστε να είμαι εγώ περήφανη για τούτα εδώ τουλάχιστον  

που απ’ όσα κι αν δεινά επέρασα, δες, βγήκα παλικάρι!  

 

Σαν την ελπίδα εγώ ποτέ δεν άφησα απ’ το διάβα μου  

- αφού άλλωστε για μια ελπίδα ζούμε... -   

να ξέρεις, πως κουβαλώ στα χέρια μου δύο ζωές  

μια να κρατώ για πάρτη μου, να λέω πως κάτι μου ‘μεινε  

και μια που σου τη χάρισα, να την κρατάς παντιέρα  

εγώ που για σημαία κράταγα τη θηλυκή τιμή μου   

εγώ που μόνον ήλπιζα, προδόθηκα και φταίω  

και βρέθηκα με μπόλικα κουσούρια μαζωμένα. 

  

Δύο ζωές, λοιπόν που λες, που η καθεμιά τραβούσε  

μια ανεξάρτητα - κοινή - πορεία προς το άπειρο ... 



πρότερον θνητοί ΙΙΙ 

- 21 - 

 

  

Εγώ που μ’ όλους τα ‘βαλα, καλύπτοντας το “λάθος” σου  

ανακαλύπτω μία τρύπα που με τρώγει  

και οι χαρές που θα ‘ρθουνε, για κοίτα, κοίτα λίγο!  

Σαν ταπεινά ιπτάμενα πουλιά θα λαβωθούνε  

στο σκίρτημα το ερωτικό, σα βρουν φωλιά να ζεσταθούνε… 

 

Υάκινθος 

Κι ήσουνα μόλις δεκαεννιά 

με τα σκουρόχρωμα μαλλάκια σου να χύνονται στους ώμους 

τα μάτια, σαν τα μεγάλα αστέρια του νοτιά 

δυο μαύρα θηλυκά μαργαριτάρια σ’ ένα άσπρο προσωπάκι 

 

να μου μιλούν, να λένε, δίχως να μιλούν 

εσύ, εσύ που κουβαλάς ολόκληρη ζωή πάνω στους ώμους 

εσύ που ταξιδεύεις, γράφοντας ταξίδια με μαχαίρια 

κι ακροπατάς ανάμεσα σε λέξεις πεθαμένες, Εσύ! 

του έρωτα μας ξέφυγε αβάσταχτος καημός 

κι απ’ την αγάπη η νιότη. 

 

Τώρα πετάνε γαντζωμένα στα φτερά πουλιών, τα μεσημέρια 

ιδρώνει το ‘να απ’ τ’ αυτί και κλαίει απ’ τα μάτια 



Γιώργος Κόκκινος 

- 22 - 

 

μα δε ρωτάει πόσος έμεινε καιρός για να μαζέψει τα κομμάτια 

και τ’ άλλο μένει πίσω του, να ισιώσει το σκυφτό κορμί του 

και στέλνει γράμματα και ραβασάκια ερωτικά 

γεμάτα σχέδια με καρδιές κι άλλες καλλιγραφίες 

να μη νιώθει μόνο. Κι ήσουνα μόλις δεκαεννιά… 

 

Απ’ όξω πέρναγε η ταχεία των οκτώμισι 

μα εσύ σαν πάντα, αργοπορούσες να τη φτάσεις 

έμεινα μόνος στο βαγόνι επιβάτης 

κι ούτε που κρίθηκα ένοχος για κάτι 

ίσως απλά συνένοχος, γιατί όπως έτρεχε 

δεν έπιασα απ’ τα κέρατα την ίδια τη ζωή. Γιατί; 

 

Μου λένε ακόμα τα ματάκια σου ν’ ανοίξω τα ρολά 

να μπει τουλάχιστον μι’ αχτίδα ήλιου απ’ το παντζούρι 

να ‘ρθει τουλάχιστον το φως απ’ την πανσέληνο 

 

μου λένε τα χειλάκια σου πως θες φιλί 

φιλί, που το φιλέψανε μ’ άλλα φιλιά οι φίλοι 

φιλί που το φυλάγανε σε χρυσαφιά φαλτσέτα, χρόνους δεκαεννιά 

Μανιάτες, Κρητικοί, Μεσσήνιοι έμποροι 

Σαλονικείς και Πειραιώτες ναυτικοί τ’ ανάθρεψαν 



πρότερον θνητοί ΙΙΙ 

- 23 - 

 

κι αυτό μεγάλωσε και γίνηκε τεράστιο φιλί, σαν καραβιού προπέλα. 

 

Έλα, μη μου ματώνεις, μη μου θυμώνεις, χαμογέλα! 

Εγώ σταμάτησα μονάχα να σε δω, γιατί σε βρήκα όμορφη 

και στην τιμή μου, δε θ’ αγγίξω ούτε το χέρι σου 

- που λόγος για τ’ απόκρυφα σημεία της ψυχής σου; - 

 

Μια χάρη κάνε, σκούπισε τα μάτια σου 

δεν ήρθε ακόμα η ώρα, να γεμίσουμε με δάκρυ το ποτάμι 

- να σαλπάρουμε - 

 

μπορούμε απλά να τιθασεύσουμε εν’ αγέρα 

ή κάποιο ταπεινό υπερατλαντικό πουλί, να μας πετάξει 

κι αν πάλι πέσουμε στη θάλασσα 

θα ζώσουμε στη μέση μας σωσίβιο, τις χίλιες αναμνήσεις 

που τις γεμίσαμε μαρτύριο και πίκρες απ’ τους χρόνους 

που λίγο-λίγο κάθε αυγή, κεντούσαμε με δάκρυα 

απ’ τους παλιούς μας έρωτες, που προκαλέσαν πόνους. 

 

Κορίτσι έτοιμο να βγει στη ζητιανιά για λίγη αγάπη 

κι εγώ ένας πρίγκιπας που ‘χε στα χέρια του χρυσό γοβάκι 

να σε ψάχνω. Ακόμα ψάχνω 



Γιώργος Κόκκινος 

- 24 - 

 

γιατί δε βρήκα που κοιμίζεις το κορμί σου όταν αφήνεις το ταξίδι 

μήτε στο δρόμο, αν απλώνεις τα κομμάτια των ονείρων σου 

σαν πέτρες, να μου φτιάξεις μονοπάτι. 

 

Άκου λοιπόν κι ετούτο για να φύγω 

- μπλεχτήκαμε στα παραμύθια - 

κι όλη η αλήθεια μοιάζει ψέμα, όπως περνά μπροστά απ’ τα μάτια σου 

όλη η αλήθεια μοιάζει ψέμα, όπως περνά μπροστά απ’ τα μάτια μου 

κι αν θ’ ανταμώσουμε ποτέ, θα ‘ναι τα λόγια μετρημένα 

άλφα-ζήτα-μηδέν-επτά-επτά-εννιά-εννιά-μηδέν. Ουδέν… 

 

Υάκινθος & Υεμένη 

Όλη η αλήθεια μοιάζει ψέμα, όπως περνά μπροστά απ’ τα μάτια σου 

όλη η αλήθεια μοιάζει ψέμα, όπως περνά μπροστά απ’ τα μάτια μου 

κι αν θ’ ανταμώσουμε ποτέ, θα ‘ναι τα λόγια μετρημένα… 

 

Αφηγητής 

Εγώ ταχυδρόμος. Εσύ ταχυδρομείς.  

 Εσύ παραλήπτης. Εγώ πομπός. Εσύ αποδέκτης.  

Εγώ λατρεύω. Εσύ καταρρίπτεις.  

Εγώ εργάζομαι. Εσύ εργάζεσαι. Αυτός εργάζεται.  

Μα εγώ σε φιλώ. Εσύ με προσέχεις.  



πρότερον θνητοί ΙΙΙ 

- 25 - 

 

Εγώ αρχίζω. Εσύ τελειώνεις.  

Εγώ σε κοιτώ. Εσύ ταξιδεύεις.  

Εγώ σε ποθώ. Εσύ επιλέγεις.  

Εσύ επιλέγεις… 

 

Υάκινθος 

Στα χέρια μου κρατώ ένα μικρούλι γραμματάκι 

το φύλαγα σα θησαυρό που ‘χα σκοπό να στείλω 

κομμένο και ραμμένο στην καρδιά σου 

με ένδειξη “Express” και “συστημένο” 

 

το ξέρω, θα ταξίδευε πιο γλήγορα από μένα 

θα έτρεχε, θα κάλπαζε και θ’ άλλαζε στεριά 

πιο γρήγορα απ’ τον άνεμο θα έφτανε για σένα 

να τρέξει στα ματάκια σου ένα δάκρυ από χαρά 

 

στην τσέπη κάποιου ερωτευμένου ταχυδρόμου 

στη θήκη μιας πολυτελούς αποσκευής 

σ’ ένα αεροδρόμιο, σ’ ένα πλοίο ή ένα τρένο 

σε ποιον επόμενο σταθμό θες να σε βρω; 

 

δυο λέξεις είχα γράψει μες το φάκελο 



Γιώργος Κόκκινος 

- 26 - 

 

- και να ‘μαι, έπιασα πάλι δουλειά, δουλεύω - 

μοιράζω γράμματα στον κόσμο κι όλο τρέχω 

γιατί μ’ αρέσει να πετώ στον ουρανό 

 

- δυο λέξεις είχα γράψει, “ Σε αγαπώ”… - 

 

Αφηγητής 

Το Αντίο δε το γιάτρεψε ο χρόνος  

και δρόμο τώρα αλλάζει ο ταχυδρόμος 

- αυτό αποφασίστηκε, εδώ, σε μια νυχτιά 

