







































 

 

 

 

 

 

 

 

 

 

 

 

Θέμης Αγγελόπουλος 
 

 

 

 

 

Αιμίλιος. Ο δράκος που έγινε ζαχαροπλάστης. 
Ο Αιμίλιος είναι ένας δράκος που ζει στη δρακοχώρα. Του 

αρέσουν πάρα πολύ τα μήλα. Του αρέσουν όλα τα μήλα. Τα 

πράσινα μήλα, τα κόκκινα, τα κίτρινα, ακόμη και τα μπλέ 

μήλα που κάνουν οι γαλάζιες μηλιές της δρακοχώρας. Πιο πολύ 

όμως απ’ όλα τα μήλα του αρέσουν τα φιρίκια. Τα δοκίμασε 

πρώτη φορά όταν του έφερε μερικά ο ξάδερφός του ο 

Δρακούλης, που του αρέσουν κι αυτού τα μήλα, αλλά πιο πολύ 

του αρέσουν τα αχλάδια και τα ταξίδια.  

 

Επιστρέφοντας λοιπόν ο ξάδερφος Δρακούλης από ένα 

ταξίδι του, επισκέφθηκε τον Αιμίλιο και του πήγε για δώρο 

μερικά φιρίκια που είχε μαζί του ειδικά γι αυτόν. Ήξερε ο 

Δρακούλης πόσο άρεσαν τα μήλα στον Αιμίλιο και μόλις τα 

είδε αυτό ακριβώς σκέφτηκε, πως ο Αιμίλιος θα έπρεπε 

οπωσδήποτε να τα δοκιμάσει.  

 

-Δρακούλη, τι νόστιμα μήλα είναι αυτά. 

Αναφώνησε ο Αιμίλιος όταν δάγκωσε το πρώτο φιρίκι.  

-Είναι φιρίκια, τα έφερα ειδικά για ‘σένα Αιμίλιε.  

-Είναι πολύ νόστιμα. Είναι τα πιο νόστιμα μήλα που έχω 

φάει. Μικρά και μυρωδάτα μηλαράκια. Τόσο μικρά και τόσο 

νόστιμα. Που τα βρήκες Δρακούλη? 

-Φυτρώνουν σε μια μακρινή χώρα, την Ελλάδα. Σ’ ένα 

μέρος που λέγεται Πήλιο, κοντά σε μια πόλη που λέγεται 

Βόλος. 

 

Ο Αιμίλιος άκουγε με προσοχή το Δρακούλη, ενώ 

απολάμβανε τα νόστιμα φιρίκια .  Τα έφαγε ένα ένα και όταν 

έφαγε και το τελευταίο είπε. 

-Δρακούλη, πρέπει να παω στο Πήλιο. Πως μπορώ να πάω 

στο Πήλιο? 

-Α, είναι πολύ μακριά, θα πρέπει να ταξιδέψεις μέρες 

ολόκληρες. Δεν είναι και τόσο εύκολο να πας σε αυτή τη 

χώρα, γιατί γύρω γύρω έχει θάλασσα και πολλά νησιά και δεν 

ξέρεις κολύμπι. Πρέπει λοιπόν να ταξιδέψεις βόρεια και μετά 

μόλις φτάσεις στη χώρα να ταξιδέψεις πάλι νότια. Να 

περάσεις από ψηλά βουνά, πεδιάδες, ποτάμια και άλλα πολλά 

και οραία μέρη. Είναι μακρινό ταξίδι και πολύ κουραστικό, 

θα περπατήσεις πολύ. 

-Κι αν πάω πετόντας? 



-Μα τι λες βρε Αιμίλιε, αφού οι δράκοι δεν πετούν. 

-Μα αφού έχουμε φτερά, γιατί να μην μπορούμε να 

πετάξουμε. 

-Ναι, έχουμε φτερά, αλλά οι δράκοι έχουν πάψει να 

χρησιμοποιούν τα φτερά τους εδώ και πάρα πάρα πολλά χρόνια. 

Τα φτερά μας έχουν γίνει μικρά και δε μπορούν πια να μας 

σηκώσουν στον αέρα. Ούτε και ξέρει κανένας δράκος πια πως 

να πετάει, είναι πάρα πολύ δύσκολο. 

 

Ο Αιμίλιος άκουγε όσα του έλεγε ο Δρακούλης, όμως στο 

μυαλό του είχε συνεχώς την ιδέα πως ήθελε και πάλι να φάει 

εκείνα τα πολύ οραία μήλα. Δεν του άρεσαν πολύ τα ταξίδια, 

ούτε το περπάτημα. Ήταν αποφασισμένος όμως να πάει να βρει 

εκείνα τα μήλα και να τα φάει ξανά. Θα μάθαινε λοιπόν να 

πετάει. Την επόμενη μέρα ξύπνησε πρωί πρωί, βγήκε στην αυλή 

του σπιτιού του, κοίταξε τον ουρανό και τέντωσε σιγά σιγά 

τα φτερά του. Ήταν πιασμένα και δεν άνοιγαν. Προσπάθησε 

ξανά να τα ανοίξει και να τα κρατήσει ανοικτά, όμως ίσα ίσα 

που κατάφερε να τα ξεκολήσει από ο σώμα του. Προσπάθησε 

πάλι να τα κουνήσει και η πλάτη του πονούσε. Όμως ο 

Αιμίλιος δεν το έβαλε κάτω. Όλη την ημέρα έκανε το ίδιο. Το 

απόγευμα είχε πια κουραστεί πάρα πολύ. Μπήκε και πάλι στο 

σπίτι του, έκανε μπάνιο και κοιμήθηκε. 

 

Όταν ξημέρωσε ο Αιμίλιος σηκώθηκε και πάλι από το 

κρεβάτι του και βγήκε στην αυλή. Τέντωσε τα φτερά του και 

προσπάθησε να τα κουνήσει. Αυτή τη φορά άνοιγαν 

περισσότερο. Μπορούσε να τα κουνάει πάνω κάτω ελαφρά και 

κάπως αδέξια. Δεν είχε ανοίξει τα φτερά του ποτέ ξανά. Δε 

μπορούσε να φανταστει πως θα ήταν να πετάει, αλλά του άρεσε 

η ιδέα πως έκανε κάτι που δεν είχε κάνει ποτέ ξανά. 

Προσπαθούσε να χτυπήσει τα φτερά του πιο δυνατά, οι 

κινήσεις του τώρα ήταν ακόμα πιο αδέξιες, όμως συνέχιζε. 

Έμοιαζε πιο πολύ σα να ήθελε να διώξει κάτι που τον 

ενοχλούσε, παρά σα να προσπαθούσε να πετάξει. Το θέαμα θα 

πρέπει να ήταν κάπως αστείο, όμως τον Αιμίλιο δε τον 

ένοιαζε. Θα μάθαινε να πετάει και θα δοκίμαζε πάλι εκείνα 

τα μήλα που του είχε φέρει ο Δρακούλης. Έφερνε στο μυαλό 

του τη γλυκιά γεύση από τα μήλα όταν τα μασούσε κι όταν ο 

χυμός τους κατέβαινε στο λαιμό του και δεν ήθελε τίποτα 

άλλο. Ήθελε εκείνα τα μήλα. 

 



Πέρασαν πολλές μέρες. Ο Αιμίλιος ξυπνούσε κάθε πρωί, 

έβγαινε στην αυλή και χτυπούσε τα φτερά του. Δε μπορούσε να 

πετάξει αλλά τα φτερά του τώρα είχαν δυναμώσει κάπως και οι 

κινήσεις του δεν ήταν τόσο αδέξιες. Μπορούσε να τα χτυπήσει 

δυνατά και τα δύο μαζί ή το καθένα ξεχωριστά. Μπορούσε να 

τα τεντώνει με ευκολία, να τα φέρνει μπροστά και πίσω, ψηλά 

πάνω από το κεφάλι του ή μέχρι το έδαφος. Συνέχιζε να τα 

χτυπά, όμως το μόνο που κατάφερνε ήταν να σηκώνει σκόνη.  

 

Οι άλλοι δράκοι τον κορόιδευαν. Του έλεγαν, βρε Αιμίλιε 

τι είναι αυτά που κάνεις? Πετούν οι δράκοι? Τι σαχλαμάρες 

είναι αυτές? Σοβαρέψου. Νομίζεις ότι θα καταφέρεις να 

πετάξεις? Αυτό δε το έχει καταφέρει κανείς. Κι αυτό το άλλο 

που κάνεις, που τρως μήλα. Τρώνε οι δράκοι μήλα? Οι δράκοι 

τρώνε φαγητά για δράκους, όχι μήλα. Όμως τον Αιμίλιο δε τον 

ένοιαζε. Δε τον ένοιαζε τι έλεγαν οι άλλοι δράκοι, ούτε τι 

έκαναν.  Οι φίλοι του τον παρακαλούσαν να σταματήσει. Όλη 

την ημέρα προσπαθούσε να πετάξει. Από το πρωί που ξημέρωνε 

μέχρι αργά όταν νύχτωνε και δε μπορούσε πια να δει. 

Χτυπούσε τα φτερά του, ίδρωνε, κουραζόταν, πολύ συχνά 

ξεχνούσε ακόμη και να φάει. Είχε αδυνατίσει πολύ και 

ανησυχούσαν. Όμως ο Αιμίλιος συνέχιζε. 

 

Ένα απόγευμα ο Αιμίλιος ήταν στην αυλή του και ήταν 

κουρασμένος από την πολλή προσπάθεια. Έκανε λοιπόν ένα 

μικρό διάλειμα. Ήπιε λίγο νερό, σε λίγο θα νύχτωνε και θα 

έπρεπε να σταματήσει. Είχε γυρίσει το βλέμα του και 

κοιτούσε προς τον ουρανό. Κοιτούσε τα σχήματα που έπαιρναν 

τα σύννεφα. Άρχισε να φαντάζεται πως αυτά έπαιρναν μορφές. 

Κάποια έμοιαζαν με μήλα, κάποια άλλα με δράκους, με πουλιά, 

με ποτάμια. Σκεφτόταν τα βουνά και τις πεδιάδες απ’ όπου θα 

περνούσε για να πάει να βρεί εκείνα τα νόστιμα μήλα. 

Σκεφτόταν τη θάλασσα, προσπαθούσε να τη φανταστεί. Δεν είχε 

δει ποτέ στη ζωή του τη θάλασσα. Είχε ακούσει πως ήταν πολύ 

οραία. Κάποια στιγμή όμως ενώ κοιτούσε τον ουρανό την 

προσοχή του τράβηξε ένα χελιδόνι. Είχε έρθει η άνοιξη και 

τα χελιδόνια πετούσαν πια στον ουρανό της δρακοχώρας.  

 

Το χελιδόνι πετούσε πολύ γρήγορα. Έπαιρνε φόρα και 

βουτούσε προς το έδαφος, έκανε μετά μια απότομη στροφή κι 

έπαιρνε ύψος. Βουτούσε ξανά, μετά έστριβε απότομα δεξιά σα 

να σταματούσε στον αερα, μετά φτερούγιζε δυνατά και 



γυρνούσε αριστερά. Κυνηγούσε μια μύγα. Όμως και η μύγα ήταν 

πολύ επιδέξια στο πέταγμα. Δεν πετούσε τόσο γρήγορα, όμως 

κατάφερνε πάντα την τελευταία στιγμή να ξεφύγει από το 

χελιδόνι. Εκεί που το χελιδόνι ορμούσε μ’ όλη του τη δύναμη 

κατά πάνω της, εκείνη έστριβε απότομα και του ξέφευγε. Όλο 

αυτό το κυνηγητό κράτησε αρκετά λεπτά. Ο Αιμίλιος κοιτούσε 

το χελιδόνι και τη μύγα εξτασιασμένος. Προσπαθούσε να 

μαντέψει την επόμενη στροφή, το επόμενο τίναγμα του 

χελιδονιού αλλά και το πως η μικρή μυγούλα κατάφερνε να 

ξεφύγει. Τελικά η μύγα κατάφερε να κρυφτεί σ’ ένα θάμνο και 

το χελιδόνι κάθησε κουρασμένο στο μεγάλο δέντρο που είχε ο 

Αιμίλιος στην αυλή του.  

 

Ο Αιμίλιος πήρε μια ανάσα και πήγε προς το δέντρο. Το 

χελιδόνι γύρισε και τον κοίταξε, ο Αιμίλιος του χαμογέλασε. 

-Γειά σου, με λένε Αιμίλιο. Πετάς πολύ όμορφα. 

-Σ’ ευχαριστώ. 

-Ξέρεις, προσπαθώ κι εγώ να πετάξω, έχω φτερά αλλά δεν 

τα έχω καταφέρει μέχρι τώρα. Προσπαθώ πολύ καιρό. Μήπως θα 

μπορούσες να με βοηθήσεις? Θα μπορούσες να με μάθεις κι 

εμένα? 

Το χελιδόνι κοίταξε τον Αιμίλιο απορημένο. Δεν είχε δει 

ποτέ του δράκο να πετά, ούτε είχε φανταστεί ποτέ ένας 

δράκος θα μπορούσε να πετάξει. Γιατί όχι όμως, αφού είχε 

φτερά, όλοι οι δράκοι είχαν φτερά.  

-Για κάνε μια προσπάθεια να πετάξεις, πως το κάνεις? 

 

Ο Αιμίλιος αν και ήταν πολύ κουρασμένος χάρηκε πάρα 

πολύ. Πρώτη φορά του ζητούσε κάποιος να πετάξει. Πρώτη φορά 

κάποιος πίστευε πως θα μπορουσε να πετάξει. Έκανε δύο 

βήματα πίσω, άνοιξε τα φτερά του, τα σήκωσε και τα κατέβασε 

δυνατά, όσο πιο δυνατά μπορούσε. Αργά στην αρχή και μετά 

ξανά και ξανά και πιο γρήγορα, με όση δύναμη είχε. Σηκώθηκε 

πολλή σκόνη γύρω από τα χτυπήματα. Τα φτερά του Αιμίλιου 

ήταν πολύ μεγάλα. Μετά από τόσο καιρό που προσπαθούσε είχαν 

δυναμώσει πολύ, είχαν γίνει πιο επιδέξια και δεν έμεναν 

κολημένα στην πλάτη του. Κι ο ίδιος είχε αδυνατίσει αρκετά 

και είχε ελαφρύνει πολύ. Ίσως να ήταν κι ο πιο αδύνατος 

δράκος στη Δρακοχώρα. Μετά από αρκετά χτυπήματα τα πόδια 

του άρχισαν να σηκώνονται από το έδαφος. Σηκώθηκε λίγο κι 

άλλο λίγο κι άλλο λίγο, έμεινε εκεί για λίγα δευτερόλεπτα 

και  μετά είχε κουραστεί τόσο που δε μπορούσε άλλο. 



Σταμάτησε το φτερούγισμα και τα πόδια του χτύπησαν δυνατά 

στο χώμα. Ο Αιμίλιος λυπήθηκε πολύ. Δεν τα είχε καταφέρει, 

γι ακόμη μια φορά. Όμως το χελιδόνι, που ήξερε από πτήσεις 

κατάλαβε πως ο Αιμίλιος θα μπορούσε να τα καταφέρει. 

Κατάλαβε πως ήταν αρκετά δυνατός για να πετάξει, όμως δεν 

ήξερε πως να το κάνει σωστά.  

 

-Είδες, δε μπορώ να πετάξω. Προσπαθώ αλλά κάθε φορά το 

ίδιο γίνεται. 

-Κοίτα, τώρα είναι πολύ αργά και είμαστε και οι δύο 

κουρασμένοι. Σε λίγο νυχτώνει. Αν θέλεις έλα αύριο να με 

βρείς. Βλέπεις εκείνο το ψηλό βουνό? Αύριο νωρίς το πρωί 

ανέβα στην κορυφή του. Στη μεριά που είναι το φαράγγι με το 

ποτάμι υπάρχει ένας μεγάλος γκρεμός με μεγάλη θεα. Από εκεί 

ίσως μπορώ να σου δείξω κάποια πράγματα.  

Ο Αιμίλιος πετούσε από τη χαρά του. Αυτό ήταν λοιπόν, θα 

μάθαινε να πετάει. Επιτέλους κάποιος πίστευε σ’ αυτόν και 

θα τον βοηθούσε, θα μάθαινε να πετάει και θα μπορούσε να 

τρώει φιρίκια όποτε ήθελε. Κι όι μόνο φιρίκια, όλα τα μήλα 

ολου του κόσμου θα δοκίμαζε. Αυτά σκεφτόταν ο Αιμίλιος. 

Είχε ξαπλώσει στο γρασίδι κοντά στο δέντρο της αυλής του, 

έβλεπε τ’ αστέρια στον ουρανό και φανταζόταν να πετάει σε 

όλο τον κόσμο.  

 

Το επόμενο πρωί ο Αιμίλιος σηκώθηκε ολο χαρά. Βγήκε από 

το σπίτι του και πήρε το δρόμο για το βουνό. Περπατούσε 

αρκετή ώρα και όσο προχωρούσε ο δρόμος γινόταν όλο και πιο 

δύσκολος. Ήταν ανηφορικός και γεμάτος μεγάλες πέτρες. Μετά 

από ένα σημείο δεν υπήρχε δρόμος ούτε μονοπάτι. Αλλού 

μεγάλα και απότομα κοφτερά βράχια, αλλού πλαγιές με 

αμέτρητα μικρά χαλίκια που γλιστρούσαν πολύ, δεν άφηναν τον 

Αιμίλιο να προχωρήσει. Αλλού τα περάσματα ήταν στενά κι 

αλλού μεγάλες σχισμές στο βουνό τον ανάγκαζαν κάθε φορά να 

βρίσκει άλλη διαδρομή για να φτάσει στην κορυφή. Εκεί που 

νόμιζε πως μπορούσε να προχώρήσει, ένα εμπόδιο βρισκόταν 

μπροστά του κι αυτός αναγκαζόταν να περπατήσει μέχρι την 

άλλη πλευρά του βουνού. Η εκεί που έμοιαζε πως το χώμα ήταν 

σταθερό, γλιστρούσε συνεχώς και έπεφτε κι αναγκαζόταν να 

γυρίσει πίσω. Τα πόδια του πονούσαν από το περπάτημα στις 

πέτρες, τα γόνατά του είχαν χτυπηθεί από μερικές φορές που 

γλίστρησε κι έπεσε, άλλες φορές αναγκάστηκε να σκαρφαλώσει, 



άλλες να πηδήξει από τον ένα βράχο στον άλλο. Όμως τελικά ο 

Αιμίλιος τα κατάφερε. 

 

Είδε το μικρό χελιδόνι να τον περιμένει πάνω σ’ ένα 

μεγάλο επίπεδο βράχο. Στην άκρη του ήταν ο γκρεμός. Γύρισε 

και τον κοίταξε. 

-Ήρθες Αιμίλιε? 

-Ήρθα φίλε μου. 

-Μου αρέσει πολύ εδώ πάνω, έρχομαι πολύ συχνά. Έχει 

καθαρό αέρα και πολύ οραία θέα. Έλα κάθισε δίπλα μου. 

Ο Αιμίλιος φοβόταν να πάει στην άκρη του γκρεμού. Όμως 

δεν είπε τίποτα. Προχώρησε σιγά σιγά και κάθισε με προσοχή 

δίπλα στο χελιδόνι. 

-Από εδώ μπορείς να δεις τα πάντα. Μπορείς να δεις πολυ 

μακριά. Το πιο σημαντικο πράγμα όταν πετάς είναι να 

βλέπεις, να το θυμάσαι αυτό. Αν δεν κοιτάς που πας, θα πας 

εκεί που κοιτάς. 

Το χελιδόνι χαμογέλασε. Ο Αιμίλιος δεν είχε καταλάβει το 

αστείο του. Ήταν όμως πολύ φυσικό αυτό. Ήταν ένα αστείο γι 

αυτούς που ήξεραν να πετούν κι ο Αιμίλιος ακόμα δεν ήξερε.  

-Είναι πολύ σημαντικό να βλέπεις που πηγαίνεις. Αν δε 

βλέπεις μπορεί να χτυπήσεις πολύ. Όπως όταν περπατάς, 

πρέπει να βλέπεις πολύ καλά που πατάς, γιατί μπορεί να 

σκοντάψεις, να γλιστρήσεις. Το ίδιο γίνεται και με το 

πέταγμα. Όμως όταν πετάς δε χτησιμοποιείς τα πόδια σου. 

Πατάς στον αέρα με τα φτερά σου. Γι αυτό πρέπει να μάθεις 

να βλέπεις τον αέρα. 

 

Ο Αιμίλιος απόρησε πραγματικά. Μα πως γινόταν να βλέπεις 

τον αέρα? Το χελιδόνι κατάλαβε την απορία του και γέλασε. 

 

-Αιμίλιε, δε βλέπεις τον ίδιο τον αέρα. Βλέπεις όμως 

όσα προκαλεί. Βλέπεις πως κουνάει τα φύλλα στα δέντρα, πως 

λυγίζει το γρασίδι, πως σηκώνει ψηλά τη σκόνη, πως κινεί τα 

σύννεφα. Ακούς τον αέρα πως σφυρίζει στα βράχια και πως 

αλλάζει κατεύθυνση. Τον νιώθεις όταν είναι ζεστός ή κρύος, 

αν είναι υγρός ή ξηρός. Όλα αυτά έχουν πολύ μεγαλη σημασία, 

όπως το χώμα και οι πέτρες που πάτησες μέχρι να έρθεις εδώ. 

Τα έχεις ξαναδεί όλ’ αυτά. Υπήρχαν πριν απ΄’σένα και θα 

συνεχίσουν να υπάρχουν. Όμως δε τα ειχες προσέξει, δεν 

είχες φανταστεί ποτέ οτι θα σου χρησίμευαν. Τώρα όμως θα 



σου χρειαστούν. Κι από εδώ πάνω όλα φαίνονται τοσο καθαρά. 

Και τόσο υπέροχα.  

 

Ο Αιμίλιος άκουγε με πολλή προσοχή. Ήταν αλήθεια, όλα 

αυτά δε τα ειχε προσέξει.  

-Αν ξέρεις να διαβάζεις τον αέρα θα μάθεις και να 

πετάς. Θα βλέπεις από που έρχεται ο άνεμος, που πηγαίνει 

και γιατί. Να δες, εκεί μακριά, είναι η θάλασσα. Δες πως 

έρχεται ο άνεμος από εκεί. Δες εκείνα τα δέντρα στο βάθος 

πως κινούνται. Τώρα δες τα σύννεφα πως τρέχουν ψηλά στον 

ουρανό, μοιάζουν να έρχονται προς το μέρος μας. Να θυμάσαι, 

όσο πιο ψηλά πετάς τόσο πιο γρήγορα τρέχει ο άνεμος. Ο 

άνεμος μετά συναντά το βουνό και αναγκάζεται να ανέβει 

ψηλά. Αν ακολουθήσεις το ρεύμα του αέρα θα σε ανεβάσει κι 

εσένα ψηλά πολύ εύκολα. Μπορείς να πετάξει και κόντρα στον 

άνεμο αν θέλεις να ανέβεις ψηλά. Δε θα πας μακριά, από ψηλά 

όμως θα δεις πως κινείται ο άνεμος και πως θα φτάσεις πιο 

εύκολα εκεί που θέλεις. Να θυμάσαι και κάτι άλλο. Πολλές 

φορές είναι πιο δύσκολο να πας ίσια στον προορισμό σου. 

Χρειάζεται κάθε φορά να βρεις το δρόμο, γιατί υπάρχουν 

εμπόδια, ακόμα κι εκεί που δε φαίνονται.  

 

Είχε περάσει πολλή ώρα και το χελιδόνι εξηγούσε στον 

Αιμίλιο όλες τις λεπτομέρειες για το πως κινούταν ο άνεμος, 

πως έπρεπε αυτός να κινείται μέσα σ’ αυτόν και πως να 

ταξιδεύει μεγάλες αποστάσεις χωρίς να κουράζεται. 

 

-Πρέπει να μάθεις να χρησιμοποιείς τα φτερά σου για να 

πετάξεις. Δε φτάνει μόνο να τα χτυπάς πάνω κάτω. Πρέπει να 

μάθεις να στρίβεις, να σηκώνεσαι, να βουτάς, να τοποθετείς 

το σώμα σου, πως να κινείς την ουρά σου. Τα φτερά όμως 

είναι το πιο σημαντικό. Να, τέντωσε αν θες το ένα σου φτερό 

στο κενό. 

 

Ο Αιμίλιος διστακτικά τέντωσε την άκρη του φτερού του πάνω 

από το γκρεμό. Μια ριπή ανέμου χτύπησε απαλά την άκρη του 

και το σήκωσε προς τα πάνω. 

 

-Μη φοβάσαι, βγάλτο πιο πολύ και κράτα το σταθερό. 

 

Ο Αιμίλιος κάθισε πιο καλά στο βράχο, μάζεψε και τα πόδια 

του περισσότερο για να μην πέσει και διστακτικά έβγαλε το 



φτερό το. Ριπές ανέμου το χτυπούσαν και το ανασήκωναν κάθε 

φορά. Στην αρχή φοβήθηκε, όμως ήταν πολύ ευχάριστο. 

 

-Να είδες? Το φτερό σου σηκώνεται χωρίς να χρειάζεται 

να το χτυπάς. Είναι γιατί χρησιμοποιείς τον αέρα. Γύρισε το 

φτερό σου τώρα λίγο προς τα μέσα να δεις πως θα στρίψει. 

Είδες? Λίγο αν γυρίσεις την άκρη του στρίβει ολόκληρο, έτσι 

στρίβεις στον αέρα. Θα στρίβεις λίγο την άκρη από το ένα 

φτερό και θα στρίβει ολόκληρο το σώμα σου μαζί του. Δε 

θέλει μεγάλη προσπάθεια, θέλει ακρίβεια. Ο αέρας όμως κοντά 

στις πέτρες δεν είναι σταθερός. Πρέπει να πετάς λίγο πιο 

μακριά από αυτές. Τώρα σήκω όρθιος και τέντωσε και τα δύο 

φτερά σου μπροστά, μη φοβάσαι. 

 

Ο Αιμίλιος σηκώθηκε και τέντωσε τα φτερά. Το χελιδόνι 

φτερούγισε και κάθισε στον ώμο του. Από εκεί μπορούσε να το 

ακούει γιατί βρισκόταν τώρα στην άκρη του γκρεμού και ο 

αέρας σφύριζε στ’ αφτιά του δυνατά. Το χελιδόνι του 

εξηγούσε πως να γυρίζει τα φτερά του στον άνεμο κι ο 

Αιμίλις το διασκέδαζε πολύ. Το έκανε ξανά και ξανά και κάθε 

φορά ήταν λιγότερο αδέξιος. Τα φτερά του τεντώνονταν προς 

τα εμπρός και με μια κίνηση τα κατέβαζε και τα δύο προς το 

κέντρο. Και μετά τα έστιβε ξανά και σηκώνονταν πάλι μόνα 

τους προς τα πάνω. Το διασκέδαζε πολύ, κουνούσε τα χέρια 

του στον αέρα πάνω κάτω, δεξιά αριστερά, έμοιαζε σα να 

διηύθηνε μια φανταστική μουσική ορχήστρα. Είχε έρθει πολύ 

πολύ άκρη στο βράχο.  

 

Κοιτούσε χαμηλά το γκρεμό και έβλεπε πως ερχόταν ο 

αέρας με δύναμη από κάτω. Και ξαφνικά εκεί που το χελιδόνι 

του μιλούσε ήρεμα του κάνει μια “Μπαμ” κοντά στο αφτί του, 

ο Αιμίλιος τρομάζει, τα πόδια του γλιστρούν και πέφτει στο 

κενό. Το χελιδόνι βούτηξε κι αυτό δίπλα του. Και καθώς 

έπεφτε τρομοκρατημένος το χελιδόνι του φώναζε “Φέρε το σώμα 

σου μπροστά και άνοιξε τα φτερά σου”. Ο Αιμίλιος στην αρχή 

δεν κατάλαβε. Το χελιδόνι όμως συνέχιζε να το φωνάζει. 

“Κάνε ότι κάνω κι εγώ. Άνοιξε τα φτερά σου.”. Ο Αιμίλιος με 

όσο κουράγιο του είχε απομείνει άνοιξε τα φτερά του και 

ξαφνικά χωρίς να το καταλάβει άρχισε να πετά.  

 

 

 



Η έκπληξή του ήταν μεγάλη, όμως δεν κράτησε πολύ. Το 

χελιδόνι με ένα επιδέξιο τίναγμα των φτερών του βρέθηκε 

μπροστά στον Αιμίλιο. Γύρισε, τον κοίταξε και του φώναξε, 

“Κάνε ό, τι κάνω. Ακολούθησέ με”. Μαζί άρχισαν να πετούν 

πάνω από την κοιλάδα της δρακοχώρας. “Θυμάσαι εκείνο το 

ρεύμα που σου έλεγα πως ανεβαίνει ψηλά? Πάμε να το 

πιάσουμε. Έστριψαν και γύρισαν προς το βουνό. Τώρα δεν 

πετούσαν γρήγορα, όμως έμειναν εκεί κάνοντας κύκλους και 

