
















































Εκείνη την ημέρα ,στο ξέφωτο του καταπράσινου δάσους , δίπλα στο ρυάκι , κι ενώ το δάσος έσφυζε από ζωή, ο κάστορας συνέχιζε τ


 



 

 

 

 

 

ΠΠΠΑΑΑΡΡΡΑΑΑΜΜΜΥΥΥΘΘΘΙΙΙ   ΧΧΧΩΩΩΡΡΡΙΙΙ΢΢΢   ΢΢΢ΥΥΥΝΝΝΟΟΟΡΡΡΑΑΑ 

ΔΓΥΔΙΡΙΓΙΟ ΠΡΧΣΟΓΔΝΟΤ΢ ΠΡΟΛΗΦΗ΢ ΓΙΑ ΠΑΙΓΙΑ 

ΠΡΟ΢ΥΟΛΙΚΗ΢ ΚΑΙ ΠΡΧΣΗ΢ ΢ΥΟΛΙΚΗ΢ ΗΛΙΚΙΑ΢ 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ΑΘΗΝΑ 2010 

 



 

 

 

 

 

Για ηη ζσγγραθή ηοσ παραμσθιού  

& ηοσ οδηγού εθαρμογής 
ηξππνθάξπδν πνπ δελ ηνλ είρε θαλ δεη έσο ηφηε. Σνλ είρε ρηππήζεη ζην θηεξφ 

κε ην μχιν πνπ πέηαμε απξφζεθηα. 

-Πσ, πσ, ηη ζνπ έθαλα θαεκέλε ηξππνθάξπδε, δελ ην ήζεια! Βνήζεηα,  

βνήζεηα ! Φψλαμε ν θάζηνξαο θαη ηα άιια δψα έηξεμαλ. 

Πξψηε ηνλ άθνπζε ε ιχθαηλα θαη πήγε λα δεη ηη ζπκβαίλεη. 

-Γξήγνξα λα ηνλ πάκε ζην γηαηξφ ζην ζνθφ-θίδη! Καη κε κηα θίλεζε ηνλ έβαιε 

ζηελ πιάηε ηεο. Η ιχθαηλα ηξέρνληαο ζαλ ηνλ άλεκν έθηαζε ζην ζπίηη ηνπ 

γηαηξνχ. 

1 

Μ 



 

Ήμεξε, φπσο θη φια ηα δψα ηνπ δάζνπο, φηη κφλν ν ζνθφο-γηαηξφο κπνξνχζε 

λα ζπλδπάδεη ηα δηάθνξα βφηαλα γηα λα ηα θάλεη θάξκαθα. Σαθ, ηαθ, ρηππνχλ 

ηελ πνξηνχια ζηελ θνπθάια ηνπ δέληξνπ. Σν θίδη ζεθψλεηαη κε δπζθνιία απφ 

ηελ θαξέθια ηνπ - ηα ηειεπηαία ρξφληα αληηκεησπίδεη πξφβιεκα κε ηελ κέζε 

ηνπ - θαη θνξά ηα γπαιηά ηνπ. 

 -Καιψο ηελ αγαπεκέλε κνπ θίιε. ΢νπ ζπκβαίλεη θάηη; ξσηάεη θαζψο εθείλε 

πιεζηάδεη ζην γξαθείν ηνπ κε ηα πνιιά ρξσκαηηζηά κπνπθαιάθηα.  

- Γηαηξέ ν ηξππνθάξπδνο ρηχπεζε ην θηεξφ ηνπ, θάλε θάηη, πνλάεη πνιχ! 

      Σν κεγάιν δσκάηην κχξηδε έληνλα απφ ηα θάξκαθα θαη ε κπξσδηά 

αλαθαηεπφηαλ κ’ εθείλε ηνπ μχιηλνπ ζπηηηνχ. 

Η ιχθαηλα δελ κπνξνχζε λα αηζζαλζεί ηε κπξσδηά απηή γηαηί είρε γελλεζεί κε 

δπζθνιία ζηελ φζθξεζε. Μφλν εθείλε απφ ηελ νηθνγέλεηα ηεο δελ κπνξνχζε 

λα κπξίζεη, πξάγκα πνιχ πεξίεξγν γηα έλαλ ιχθν. Ο γηαηξφο πξνζπάζεζε λα 

ηελ θάλεη θαιά, φκσο απηφ δελ ήηαλ δπλαηφ. Η ιχθαηλα κε ηνλ θαηξφ ην 

θαηάιαβε θαη κε ηελ βνήζεηα ησλ άιισλ δψσλ, ην απνδέρηεθε θη αλέπηπμε 

άιιεο ηθαλφηεηεο: άθνπγε θαιχηεξα, έηξερε πην γξήγνξα θη έγηλε πην δπλαηή. 

      Δλησκεηαμχ ν γηαηξφο εμέηαδε ηνλ ηξππνθάξπδν:  

-Υκ! Δίλαη ζνβαξά ρηππεκέλν ην θηεξφ ζνπ. Γελ ζα κπνξέζεηο λα πεηάμεηο 

γηα ηηο επφκελεο εβδνκάδεο. Θα ζην δέζσ γηα λα γίλεη ηειείσο θαιά θαη λα 

πξνζέρεηο. Μα πψο ρηχπεζεο ηφζν πνιχ;  

΢ηελνρσξεκέλνο ν ηξππνθάξπδνο δηεγήζεθε ην πεξηζηαηηθφ ζην γηαηξφ. 

-Φαίλεηαη φηη ηνλ ηειεπηαίν θαηξφ ν θάζηνξαο δελ είλαη φζν πξνζεθηηθφο ζα 

έπξεπε, είπε ν γηαηξφο. Μήπσο λα ην ζπδεηήζνπκε ζην ζπκβνχιην ηεο 

επφκελεο εβδνκάδαο; 

 
2



 

Το ζσκβούιηο ηωλ δώωλ 

 

ηαίεη ν θάζηνξαο πνπ δελ πξνζέρεη πνχ πεηάεη ηα θιαδηά ηνπ, 

θσλάδεη ε αιεπνχ. 

-Φηαίεη ν ηξππνθάξπδνο, πνπ δελ πξνζέρεη πνχ ζηέθεηαη, 

θσλάδεη ν θάζηνξαο. 

-Σν ’μεξα πσο ζα γηλφηαλ απηφ, απφ ηε ζηηγκή πνπ δελ βάιακε κηα ηακπέια 

΄΄πξνζνρή έξγα΄΄, φινη μέξακε φηη ν θάζηνξαο θηηάρλεη ην ζπίηη ηνπ, ιέεη ην 

θίδη. 

-Ηζπράζηε! Γη’ απηφ ήξζακε ζην ζπκβνχιην θαη εξρφκαζηε θάζε θνξά πνπ 

θάηη καο απαζρνιεί κέζα ζην δάζνο καο, γηα λα δνχκε ηη κπνξνχκε λα 

θάλνπκε γη’ απηφ,  αθνχγεηαη ε ιχθαηλα. 

-Ση λα ζπδεηήζνπκε; ιέεη ε αιεπνχ. Δίλαη νινθάλεξν πνηνο θηαίεη! ΢αλ 

αξρεγφο ηνπ ζπκβνπιίνπ απνθαζίδσ φηη έλνρνο είλαη ν θάζηνξαο θαη γηα λα 

θαηαιάβεη ην ιάζνο ηνπ γηα έλα κήλα δελ ζα ηνπ κηιά θαλείο. 

     Σα δψα ζθφξπηζαλ κε πνιιέο ζθέςεηο. Γελ ήηαλ θαζφινπ ζίγνπξα φηη είρε 

γίλεη ην ζσζηφ.  

-Μα ε αιεπνχ απνθάζηζε κφλε ηεο, ρσξίο λα αθνχζεη θαλέλαλ, κνλνινγνχζε 

ε αξθνχδα πεγαίλνληαο ζηε θσιηά ηεο. Γελ πξνιάβακε λα ςεθίζνπκε. Δγψ 

βέβαηα δελ ζα ςήθηδα γηαηί κνπ αξέζεη λα ηα έρσ θαιά κε φινπο. Μφλν ηφηε 

ςήθηζα γηα αξρεγφ ηνπ ζπκβνπιίνπ ηελ αιεπνχ θη απηφ γηαηί κνπ είρε δψζεη 5 

θνπηηά κέιη. Νφζηηκα ήηαλ, δελ ιέσ, αιιά ηψξα ηελ πιεξψλεη ν θαεκέλνο ν 

θάζηνξαο θη φινη καο. Αρ! Απηή ε ιαηκαξγία κνπ. 

 

3 

Φ 



 

       

     Σελ άιιε κέξα ηίπνηα δε ζχκηδε ην ραξνχκελν ειηφινπζην δάζνο. Ο ήιηνο 

είρε θξπθηεί πίζσ απφ ηα καχξα ζχλλεθα, ν αέξαο θπζνχζε δπλαηά. Σα δψα 

ζθέθηνληαλ φζα έγηλαλ ηελ πξνεγνχκελε κέξα θη αλαξσηηφληαλ αλ έθαλαλ ην 

θαιχηεξν. Μφλν ε αιεπνχ ζηγνηξαγνπδνχζε. 

Καη νη κέξεο ζην δάζνο πεξλνχζαλ… 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

4 



 

Η θωηηά 

 

θείλν ην πξσηλφ ν ηξππνθάξπδνο, κε δεκέλν αθφκα ην θηεξφ, 

πεξπαηνχζε ζην δάζνο ςάρλνληαο γηα ην θαγεηφ ηνπ. 

       Δλησκεηαμχ, ιίγν πην θάησ ζε έλα μέθσην, κηα παξέα 

αλζξψπσλ έθεπγαλ ρσξίο λα ζβήζνπλ θαιά ηε θσηηά πνπ είραλ αλάςεη. 

Γελ πέξαζε πνιιή ψξα θαη ε θσηηά μαλαθνχλησζε. Σν αεξάθη πνπ θπζνχζε 

έζηεηιε κηα ζπίζα  ζην πξψην δέληξν. Η θσηηά εμαπιψζεθε ακέζσο.              

      - Απφ πνχ έξρεηαη απηφο ν θαπλφο; αλαξσηηέηαη ν Σξππνθάξπδνο. Πξέπεη λα     

      πάσ λα δσ, ζθέθηεηαη θαη αξρίδεη λα ηξέρεη πξνο ηα εθεί. 

Φηάλνληαο ζην μέθσην, βιέπεη ηε θσηηά πνπ φιν θαη κεγαιψλεη. 

- Σν δάζνο θαίγεηαη. Κάηη πξέπεη λα θάλσ, ζθέθηεηαη. Άκα ηξέμσ πξνο ην 

κνλνπάηη πξνιαβαίλσ λα ζσζψ. Ση ζα γίλεη φκσο κε ηνπο άιινπο; Πνηνο ζα 

ηνπο εηδνπνηήζεη; Θα γπξίζσ πίζσ, απνθαζίδεη. 

Η θσηηά φκσο πξνρσξάεη γξήγνξα. 

- Μφλν αλ κπνξέζσ λα πεηάμσ ζα πξνιάβσ λα ηνπο εηδνπνηήζσ, κνλνινγεί 

θαη ιχλεη ηνπο επηδέζκνπο απφ ην ρηππεκέλν  ηνπ θηεξφ. Σν δάζνο θαίγεηαη! Η 

θσηηά πιεζηάδεη! Σξέμηε λα ζσζείηε! Φψλαδε ν ηξππνθάξπδνο πεηψληαο κε 

δπζθνιία πάλσ απφ ηα ςειά δέληξα. 

Σα δψα παληθνβιήζεθαλ. Άξρηζαλ λα ηξέρνπλ δεμηά θαη αξηζηεξά. 

-΋ινη πξνο ηε ζάιαζζα γξήγνξα, αθνχζηεθε κία θσλή, κφλν εθεί ζα είκαζηε 

αζθαιείο. 

΋ινη άθνπζαλ ηε ζπκβνπιή θαη θαηεπζχλζεθαλ πξνο ηα  εθεί. 

 

5 

Δ 



 

Φηηάτλοληας ηε βάρθα γηα λα ζωζούλ 

 

ηάλνληαο ζηελ παξαιία ηα δψα ηνπ δάζνπο κπνξνχζαλ πηα λα 

δνπλ ηηο  πξψηεο θιφγεο λα πιεζηάδνπλ απεηιεηηθά. 

-Δίκαζηε φινη εδψ; Υηχπεζε θαλείο; ξσηά ε αξθνχδα. Γελ 

βιέπσ ηελ αιεπνχ, ηελ αξρεγφ καο! 

-Μα λα! Έξρεηαη θνξησκέλε, απαληά ν θάζηνξαο. Ση είλαη φια απηά πνπ 

θνπβαιάεη; 

Καη ελψ φια ηα δψα θνηηνχλ ηελ αιεπνχ κε αγσλία πεξηκέλνληαο λα ηνπο πεη 

ηη λα θάλνπλ, ηελ αθνχλ λα ιέεη ηξαπιίδνληαο απφ ην θφβν ηεο: 

-Γδδ…δελ πξφιαβα λλλα...λα ζζζψζσ  φιν κνπ ην θθα…θαγεηφ. 

-Αο εξεκήζνπκε ιίγν λα δνχκε ηη ζα θάλνπκε. Η θσηηά καο πεξηθπθιψλεη. 

Μφλν απφ ηε ζάιαζζα κπνξνχκε πηα λα θχγνπκε, παίξλεη ην ιφγν ε ιχθαηλα. 

-Μα εγψ δελ μέξσ θαιφ θνιχκπη, ιέεη ε αξθνχδα. 

-Καη πφζν ζα αληέμνπκε λα θνιπκπήζνπκε; ΢ηεξηά δελ θαίλεηαη πνπζελά! 

΢πλερίδεη ν θάζηνξαο. 

-Καη ην θαγεηφ…; αλαξσηηέηαη ε αιεπνχ. 

-Γελ είλαη ζηηγκή λα ζθέθηεηαη ν θαζέλαο ηνλ εαπηφ ηνπ. ΋ινη καδί ζα ηα 

θαηαθέξνπκε. Μπνξνχκε λα θηηάμνπκε κηα βάξθα γηα φινπο καο, πξνηείλεη ε 

ιχθαηλα. 

       Έηζη, ην θάζε δψν αλέιαβε θαη θάηη λα θάλεη. Ο θάζηνξαο θαη ν 

ηξππνθάξπδνο έθνβαλ ηα μχια. Η αξθνχδα θαη ε ιχθαηλα ηα θνπβάιαγαλ. Η 

αιεπνχ έπιεθε ζθνηληά απφ ρφξηα  θαη ην θίδη έδελε κε γεξνχο θφκπνπο ηα 

μχια κεηαμχ ηνπο. 

6 

Φ 



 

Σα δψα ινηπφλ, ληθψληαο ηνλ παληθφ ηνπο θαη δνπιεχνληαο φια καδί 

θαηάθεξαλ λα θηηάμνπλ γξήγνξα ηε βάξθα ηνπο θαη λα μεθηλήζνπλ ην ηαμίδη 

ηνπο γηα έλα θαηλνχξγην άγλσζην ηφπν.  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
7 



 

Η επίζεζε ηοσ θαρταρία 

 

α ξεχκαηα ηεο ζάιαζζαο θαη ην αεξάθη πνπ θπζνχζε 

απνκάθξπλαλ γξήγνξα ηε βάξθα απφ ην δάζνο. Σα δψα 

αλαθνπθηζκέλα πνπ πέξαζε ν άκεζνο θίλδπλνο, θαηάθεξαλ ζηγά 

ζηγά λα εξεκήζνπλ. Σηο επφκελεο κέξεο άξρηζαλ λα ζαπκάδνπλ  ηελ απέξαληε 

γαιάδηα ζάιαζζα, λα παξαηεξνχλ ηνπο γιάξνπο πνπ επηδέμηα έβξηζθαλ ην 

θαΐ ηνπο θαη λα δηαζθεδάδνπλ  κε ηα παηρλίδηα θαη ηα ηξαγνχδηα ησλ 

δειθηληψλ. 

Μεηά απφ ιίγεο κέξεο ηαμηδηνχ θάπνπ ζην βάζνο ηνπ νξίδνληα δηέθξηλαλ έλα  

λεζί.  

-΢ηεξηά ζηεξηά, γξήγνξα ηα θνππηά λα θηάζνπκε, θψλαμαλ ηα δψα πξηλ 

αληηιεθζνχλ φηη θάηη ηνπο πιεζηάδεη.   

-Μα ηη παξάμελν ςάξη είλαη απηφ πνπ έξρεηαη πξνο ηελ βάξθα  καο! 

Αλαξσηήζεθε έθπιεθηνο ν ζθίνπξνο.  

-Ση είλαη απηφ ην κπηεξφ πνπ έρεη ζηελ πιάηε ηνπ; θσλάδεη έληξνκνο ν 

ηξππνθάξπδνο. 

-Καξραξίαο – θαξραξίαο! θσλάδεη ην θίδη.  

Μα πξηλ πξνιάβεη λα νινθιεξψζεη ηε θξάζε ηνπ, ηνπο έρεη ήδε επηηεζεί. Η 

κηθξή βάξθα  κ΄ έλαλ δπλαηφ ηξηγκφ αξρίδεη λα δηαιχεηαη. 

-Γξήγνξα λα βγνχκε ζηελ αθηή. Πέζηε φινη ζην λεξφ, ιέεη ην θίδη. Θα ηα 

θαηαθέξνπκε. Δίκαζηε θνληά. 

Καη πξάγκαηη, θνιπκπψληαο κε φζε δχλακε είρε ν θαζέλαο ηνπο θαηάθεξαλ 

λα θηάζνπλ φινη ζψνη ζηελ αθηή.   

8 

Σ 



 

Βγαίλνληαο έμσ ζηελ παξαιία, άξρηζαλ λα κηιάλε φινη καδί. 

-Δπηηέινπο, ζηεξηά  θάησ απφ ηα πφδηα καο!  

-Δίκαζηε φινη θαιά;  

-¨΋ια κνηάδνπλ αιιηψηηθα! Ση πεξίεξγα δέληξα  είλαη απηά! 

-Κάλεη θαη πνιιή δέζηε! 

-Έρεηε πηάζεη ηελ θνπβέληα θαη ζα ράζνπκε φηη έρεη απνκείλεη απφ ηε βάξθα, 

ιέεη ε ιχθαηλα θαη ηνπο καδεχεη φινπο λα ηελ ηξαβήμνπλ έμσ απφ ην λεξφ. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

9



 

Η πρώηε κέρα ζηο λεζί 

 

αζψο φκσο  πέξλαγε ε ψξα ηα  δψα ζπλεηδεηνπνηνχζαλ φηη ζε 

ιίγν ζα λχρησλε θη εθείλα ήηαλ  θνπξαζκέλα, πεηλαζκέλα θαη 

δηςαζκέλα. Ξεθίλεζαλ ινηπφλ ηελ εμεξεχλεζε ηνπο. 

Ο ηξππνθάξπδνο θαη ν θάζηνξαο έρνπλ απνκαθξπλζεί αξθεηά απφ ηελ αθηή, 

αιιά δελ έρνπλ βξεη ηίπνηα πνπ λα κνηάδεη κε θαγεηφ. 

-Δη, ηξππνθάξπδε, εζχ πνπ είζαη ςειά βιέπεηο ηίπνηα; Έρσ θνπξαζηεί λα 

ςάρλσ θαη ην ζηνκάρη κνπ γνπξγνπξίδεη. 

Γελ πξφιαβε λα ηειεηψζεη ηα ιφγηα ηνπ ν θάζηνξαο θαη Μ π α κ! Μηα ηξηρσηή 

θαθέ κπάια ζθάεη κε δχλακε κπξνζηά ηνπ. 

-΢ηγά βξε ηξππνθάξπδε, ζα κε ρηππήζεηο!  

-Υα, ρα, ρα! Με ζπγρσξείο, δελ ήζεια λα ζε ηξνκάμσ, αθνχγεηαη κηα άγλσζηε 

θσλή. Άθνπζα φηη πεηλάο. Απηφ είλαη έλα πνιχ λφζηηκν θξνχην. Σν ιέλε 

θαξχδα. 

-Πνηνο, ηη είζαη εζχ; ξσηάεη ν ηξππνθάξπδνο θαζψο πιεζίαδε ην δψν πνπ ηνπ 

κίιαγε  θαη φκνηφ ηνπ δελ είρε μαλαδεί. 

-Δγψ είκαη ε κατκνχ. Δζείο πνηνη είζηε; Γελ ζαο έρσ μαλαδεί. 

Ο ηξππνθάξπδνο θαη ν θάζηνξαο ηεο κίιεζαλ γηα ηηο πεξηπέηεηεο ηνπο θαη ηελ 

θάιεζαλ λα γλσξίζεη θαη ηνπο ππφινηπνπο θίινπο ηνπο. Κάπσο έηζη έθαλαλ 

ηελ πξψηε ηνπο γλσξηκία ζηνλ παξάμελν απηφλ ηφπν. 

      Σελ ίδηα ζηηγκή ζε θάπνην άιιν ζεκείν ηνπ λεζηνχ, νη θίινη καο, ε ιχθαηλα 

θαη ην θίδη ζα ζπλαληνχζαλ κε αλαπάληερν ηξφπν έλαλ αθφκα θάηνηθφ ηνπ.   

 

10 

Κ 



 

Δλψ  πεξπαηνχζαλ αλάκεζα ζηελ ππθλή, ηξνπηθή βιάζηεζε, απνξξνθεκέλνη  

απφ ην θειάεδηζκα ησλ πνπιηψλ, ηηο κπξσδηέο θαη ηα ρξψκαηα, ιίγν έιεηςε 

κηα κεγααααάιε γθξίδα παηνχζα, λα θάλεη ιηψκα ην θίδη. 

-Δ, πξφζερε! Θα παηήζεηο ην θίιν κνπ, θσλάδεη ε ιχθαηλα. 

-΢πγγλψκε, δελ ην ήζεια, δηθαηνινγήζεθε ν ειέθαληαο. Πεξπαηνχζα 

αθεξεκέλνο θαη δελ ζαο είδα. Κη φινη κνπ ην ιέλε λα είκαη πην πξνζεθηηθφο. 

Σν ίδην βξάδπ, καδεκέλα γχξσ απφ ηε θσηηά πνπ είραλ αλάςεη ζηελ παξαιία 

ηα δψα ηνπ δάζνπο, ζπληξνθηά κε ηε κατκνχ απνιάκβαλαλ ηα θξνχηα πνπ 

δνθίκαδαλ γηα πξψηε θνξά. 

Μεηά απφ ηέηνηα πεξηπέηεηα θαη ηφζεο δπζθνιίεο ήξζε ε ψξα γηα ηνπο θίινπο 

καο λα εξεκήζνπλ θαη λα μεθνπξαζηνχλ.  Η θηιηθή δηάζεζε ηεο κατκνχο θαη ε 

βνήζεηά ηεο ζην λα γλσξίζνπλ ηνλ θαηλνχξγην απηφ ηφπν ηνπο έθαλε λα 

ληψζνπλ γηα πξψηε θνξά ζην λεζί αζθαιείο.  

 

 

 

 

 

 

 

 

 

 

 

11



 

Η θαηλούργηα γεηηοληά 

 

αθληθά έλαο ηξνκαθηηθφο βξπρεζκφο θαιχπηεη ηηο θσλέο ηεο 

ραξνχκελεο παξέαο.  Σα δψα ηνπ δάζνπο πάγσζαλ. 

-Με θνβάζηε! Δίλαη ην Ληνληάξη, ιέεη ε κατκνχ. 

-Δίλαη πάληα ηφζν ηξνκαθηηθφο; ξσηάεη ν θάζηνξαο. 

-Δάλ δελ ηνλ μέξεηο ζε ηξνκάδεη, απαληάεη ε κατκνχ. Δίλαη κεγαιφζσκνο, κε 

βξνληεξή θσλή. Σηο ηειεπηαίεο κέξεο πάλησο ηνλ αθνχσ θάπσο δηαθνξεηηθφ. 

-Αθνχγεηαη ζαλ λα πνλάεη, ιέεη ην θίδη. Ίζσο κπνξψ λα ηνλ βνεζήζσ. 

-Να ζνπ πσ ηελ αιήζεηα δελ ηνλ μέξσ πνιχ θαιά. Σνλ έρσ δεη κεξηθέο θνξέο 

λα ηξηγπξλά ζην λεζί θαη ηνλ αθνχσ ζπρλά ηα βξάδηα.  ΋κσο είλαη ιίγν 

κνλαρηθφο, δελ θάλνπκε παξέα.   

Σα  δψα αλαθνπθίζηεθαλ απφ ηηο εμεγήζεηο ηεο κατκνχο θαη ζπλέρηζαλ ηελ 

θνπβέληα ηνπο γχξσ απφ ηε θσηηά. 

       Σηο επφκελεο κέξεο ηα δψα θαηάθεξαλ λα θηηάμνπλ ηα θαηλνχξγηα ηνπο 

ζπίηηα. Ο θάζηνξαο έρηηζε ην δηθφ ηνπ ζηε βάζε κηαο κπαλαληάο ζηελ άθξε 

ηεο παξαιίαο.  Η αξθνχδα θαη ε ιχθαηλα βξήθαλ δχν άλεηεο ζπειηέο, ελψ 

δίπια ζηε βάζε ελφο γέξηθνπ δέληξνπ θψιηαζε ε αιεπνχ.  ΢ηηο ξίδεο ελφο 

θνθθνθνίληθα ην θίδη έζηεζε ην λέν ηνπ ηαηξείν, ελψ ν ηξππνθάξπδνο 

θαζεκεξηλά απνιάκβαλε ηε ζέα πνπ πξφζθεξαλ ηα ςειά ηνπ θιαδηά.  Η 

γεηηνληά ηνπο έζθπδε απφ δσή. 

΋ια θπινχζαλ ήξεκα πηα, ηα δψα αλαγλψξηδαλ ηα θξνχηα θαη κάδεπαλ κφλα 

ηνπο ηελ ηξνθή ηνπο ελψ έπηλαλ λεξφ απφ ην ξπάθη πνπ εξρφηαλ απφ ηελ 

θνξπθή    ηνπ  βνπλνχ   ζηα   βάζε  ηεο  δνχγθιαο.  Απηφο  πνπ  επραξηζηηφηαλ 

12 

Ξ 



 

πεξηζζφηεξν ήηαλ ν θάζηνξαο γηαηί ην λεξφ πνπ έξεε ηνπ ζχκηδε ην πνηάκη 

δίπια  ζην νπνίν είρε κεγαιψζεη.  Αιιά θαη ζηα ππφινηπα δψα άξεζαλ νη 

