













































ΠΟΙΗΣΗ ΤΗΣ ΕΛΕΝΗΣ


 1

Ελένη Σεμερτζίδου 
 

 
 

ΜΕ ΜΙΑΣ ΜΙΛΕΔΗΣ ΤΗ ΜΑΤΙΑ 
(ποιητική συλλογή) 

 

 
 

 
 



Π Ε Ρ Ι Ε Χ Ο Μ Ε Ν Α 
 
 
 
Εισαγωγή:          σελ. 4  
Άλλη μια μέρα …  Γιατί να μην τελείωνε κι αυτή; 

Πάντα η καρδιά. Σε δρόμο ξένο περπατώ … 

Να φτάσω στο τέλος αποζητώ. Να βρω το τέλος που πληγώνει 

Πάντα η καρδιά. Τι λείπει; … Άλλη μια μέρα … Και είμαι μακριά σου 

 

Μακρινά … Μακρινά … Δώσε μου ένα λόγο 

Ένα λόγο σου θέλω να τα φέρω όλα κοντά 

Πάντα η καρδιά. Δεν θέλω ν’ αντισταθώ. Όχι, δεν θέλω πια 

Άλλη μια μέρα … Άλλη μια μέρα … Δώσε μου ένα λόγο να σωθώ 

 

Η δύναμη … Ποια δύναμη να κρύφτηκε στο χάος; … Πάντα η καρδιά 

Δεν θέλω στη δύναμή μου να χαθώ … Τη δύναμη ν’ αντισταθώ … 

Δώσε μου ένα λόγο … Ένα λόγο να ηττηθώ … Πάντα η καρδιά 

Άλλη μια μέρα … Άλλη μια μέρα γεννιέται στη ζωή … Κι εγώ … μονάχη … 

μακρινή. 

 

 

 

 19



 
Σε σένα ήρθα 
 
 
Στων οριζόντων τη γραμμή 

Και στου πελάγου την ορμή 

Σε μουσικές αστροφεγγιάς 

Στις αντηχήσεις μιας γενιάς 

 

Σε εποχές που πάν’ αλλού 

Σε παρακλάδια τ’ ουρανού 

Σε παραδείσιες διαδρομές 

Από αθάνατες στιγμές 

 

Σε σένα ήρθα κι είμαι εδώ 

Χάνω, ποθώ και ξαναζώ 

Κάποτε έφυγα νωρίς 

Για ένα καπρίτσιο της ζωής 

 

Να ‘μαι λοιπόν κι είμαι εδώ! 

Τα μάτια ανοίγω να σε δω 

Σαν αετός της μοναξιάς 

Γίνομαι λίβας και βοριάς. 

 20



 
 

 

ΦΙΛΗΛΙΑ ΩΔΗ 
 
 
Σύννεφα γέμισε, θαρρείς …  Ο ουρανός βαρύς, βαρυγκωμάει … 

Θεέ Απόλλωνα, Εσέ 

Μέσα στο φως σου να διαβείς και με το θάνατο να σμίξεις 

Νερό γλυφό απ’ την πηγή, με ενός αυλού τη μουσική 

Σαν ‘ρθεί το θέρος μιας αυγής, το μαρασμό να τον νικήσεις 

 

Τροφοί, 

Το βρέφος το χλωμό, με ναναρίσματα γλυκά, στη θεϊκή τη κλίνη βαυκαλίζουν 

Ολοφυρμοί και χαλασμοί, σε μια παρθένα αγκαλιά, στην Αρκαδία το κοιμίζουν 

Λίγο μαλλί και ένα κλαδί, κρασί και λάδι μιας ελιάς, τον πυρετό του να 

δαμάσουν 

Χελιδονίσματα γενιάς, σε ημιτόνια φωτιάς, στεφανωμένους να θαυμάσουν. 

 

 

 

 

 

 

 

 21



 
 

ΑδικοΜάρτη 
 
 
ΑδικοΜάρτη και Απρίλη 

Κάποτε φίλαγα τα χείλη 

Που μου ‘χαν πει πως μ’ αγαπούσαν 

Όμως τον Μάη με ξεχνούσαν 

 

ΑδικοΜάρτη και Απρίλη 

Καρδιές που στέναζαν στο δείλι 

Κορμιά στη χλόη που κεντούσαν 

Λευκό σεντόνι και σκιρτούσαν 

 

ΑδικοΜάρτη και Απρίλη 

Ήρθε τ’ αγέρι με τη σμίλη 

Σαν χάδι πέρασε τ’ Αυγούστου 

Χρόνια, σμιλεύοντας, του μούστου. 

 

 

 

 

 22



 
 

Δεν κλαίω 
 
 
Δεν κλαίω για σένα, κοριτσάκι μου 

Κλαίω γιατί, όταν τα μάτια σου στο φεγγαρόφωτο τα στρέψεις 

Αγνό το φως τους και, δειλά, όλη τη γη θε ν’ αγκαλιάσουν 

Μα, αντί γι’ αυτό, εμέ το δείλι μ’ ανταμώνει, πονεμένο 

Και, πιο πικρή, μου τραγουδάει η σελήνη 

 

Δεν κλαίω για σένα, κοριτσάκι μου 

Κλαίω γιατί στο πιο λαμπρό της χαραυγής σου ανασασμό 

Άλικη θα ‘ρθει για να κλάψει, μες’ τα χέρια σου, η μνήμη. 

 

 

 

 

 

 

 

 

 

 

 

 23



 
 

 

Η προσμονή 

 
 
Τα μάτια ανοίγουν κι αχόρταγα κοιτούν 

Πέρα απ’ τα σύνορα, το είδωλο να βρουν 

Να του περάσουν δαχτυλίδι χρυσαυγής 

Και στο λαιμό του, τα διαμάντια όλης της γης 

 

Γλυκά τα χείλη και το στόμα ηδονικό 

Η αγκαλιά, ένα φεγγάρι θλιβερό 

Η προσμονή γέρνει στους ώμους τους λεπτούς 

Κι αργοσαλεύει μες’ τους δρόμους τους υγρούς. 

 

 

 

 

 

 

 

 

 

 

 24



 
 

 

Κάποιος να μένει 
 
 
 
Κάποιος να μένει 
 

Τι σου θυμίζει αυτή η άγρια, η καταιγίδα; 

Σ’ ένα φαράγγι, η σκόνη λάμπει σαν ηλιαχτίδα 

Και κάτι … Ίσως … 

Γι’ αυτό το κάτι, σπαθιά υψωθήκαν 

 

Μα … Κάποιος μένει 

 

Και στη φωτιά δεν λυτρωθήκαν. 

 

 

 

 

 

 

 

 

 25



 
 

 

Ο ρυθμός2
 
 
Σάμπως να ‘ναι ένας ρυθμός; 

Βυθός του νου, που μανιασμένος σε χτυπάει; 

Μην είναι αυτό που σένα κάνει Ποιητή; 

Κι ύστερα σβήνει και τη νύχτα ξεψυχάει; 

 

Μετά, και πάλι δυναμώνει το πρωί 

Ό,τι και αν έχεις στο μυαλό σου, παρασύρει 

Χορός, τραγούδι και το άπειρο, στο όνειρο, να ζει 

Το υπερτέλειο, στη δόξα του, ένα χέρι να συντρίβει 

 

Είσαι μονάχος! Χόρεψε αυτό που ο χορός σου εκλιπαρεί! 

Την πένα άρπαξε και γράψε στο χαρτί σου! 

Στο παραθύρι πλησιάζω μιαν αυγή 

Και εκεί, στον ήλιο, ατενίζω τη μορφή σου. 

 

                                                 
2 Αφιερωμένο στη Ποίηση. 

 26



 
 

 

Πόσες μοίρες 
 

Πόσες μοίρες να ‘ν το πλοίο και το στρίβεις δεξιά; 

Παραπέτο το κατάρτι, λες τον άνεμο ν’ αντέξει; 

Το σκαφίδι παραδέρνει απ’ τις ξέρες στη στεριά 

Μες’ τα κύματα βουλιάζει κάθε ρότα που του γνέφει 

 

Από νύχτα κι από μέρα … Οι ελπίδες λιγοστές 

Το σινιάλο θα προφτάσει απ’ το βράχο να το σώσει; 

Ο θυμός το κουμαντάρει κι ένας άδικος νοτιάς 

Κι εσύ ψάχνεις μιαν αλήθεια, στα βαθιά να το λυτρώσει. 

 

 

 

 

 

 

 

 

 

 

 

 

 27



 
 

 

Τα λόγια τα περαστικά 
 
 
Τα λόγια τα περαστικά, στο χθες μη τα ταιριάζεις 

Αταίριαστο το παρελθόν. Στο τώρα, μη το βάζεις 

Πουλιά τινάξαν τα φτερά. Συρθήκαν στους ανέμους 

Τα λόγια τα περαστικά, μιλούν στους φαντασμένους. 

 

Κι αν ίσως κάνουν και φανούν … Και μια μορφή τούς δώσεις … 

Το πρόσωπό τους το πικρό, κρασί να το μερώσεις! 

Γιατί στου κόσμου τα μικρά … Αυτά … Τα σαλεμένα … 

Τα λόγια τα περαστικά σκορπάνε στον αιθέρα. 

 

 

 

 

 

 

 

 

 

 

 

 28



 

 
Φοβάμαι 
 
 
Φοβάμαι, φοβάμαι 

Πέτρα που πέφτει και, δες, σκορπάει σε 

χίλια μύρια θυμητικά 

Φοβάμαι 

Του σάπιου φύλλου, οσμή θανάτου, 

φρικτή του κόσμου, η μυρωδιά 

 

Φοβάμαι, φοβάμαι 

Σπαθιά αστράφτουν και πολεμάνε, στήθος με στήθος, την εποχή 

Φοβάμαι 

Τα  γκρίζα σπίτια, κελιά γινήκαν, σε μία γκρίζα απαντοχή 

 

Φοβάμαι, φοβάμαι 

Οι νότες φάλτσες, δένουν τις στείρες και χλιαρές φωνές 

Φοβάμαι 

Στόματα ανοίγουν, σαν αντιφέγγουν, οι μαύρες κι άδειες, ψυχρές καρδιές 

 

Φοβάμαι, φοβάμαι 

Νερό κυλάει κι ο μάταιος χρόνος, πόσο γοργά, σε προσπερνάει κι αυτός 

Φοβάμαι 

Το βλέμμα γέρνει και πάει ν’ αγγίξει ό,τι σιωπάει, σαν σου μιλάει, αυτός ο πλάνος 

μικρός θεός. 

 

 

 

 

 

 29



 
Ανέγγιχτο πουλί 
 
 
Σε μια πατρίδα μητρική, παιδί που αναζητάει τη γενιά 

του 

Σε μονοπάτια περπατάει αλαργινά, εκεί όπου η σκιά, 

θανάσιμα, φωλιάζει στη φωλιά του 

 

Ανέγγιχτο πουλί, πετώντας πιο ψηλά, πιο θαρρετά … 

Στης μοναξιάς τις συννεφιές, στα πλέρια της φωτιάς, μη ξαστοχάς 

Μυριάδες οι φωνές, καλούνε τις χλωμές βουνοκορφές να τραγουδάς. 

 

 

 

 

 

 
 
 

 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 

 30



Μυροφόρος 

 

Μυροφόρος του μυαλού μου, της πικρής αστροφεγγιάς 

Στο θλιμμένο πεπρωμένο, μια ρανίδα απονιάς 

Ιωλκός και Αργοναύτες, καραβίσιο το πανί 

Στους ανέμους κυκλωμένο, ξαμολιέται το σκοινί 

 

Χαίρε, τώρα! Που το κύμα σε χτυπάει από μεριές! 

Στα συντρίμμια και στο κρύο, παραλύουν κι οι καρδιές! 

Απολλώνιο το βλέμμα, παγερό και το νερό 

Σε στεφάνι που σου πλέκουν, σου χαϊδεύουν το λαιμό 

 

Πάνωθέ σου φόρεσέ το και στολίδια να του βρεις 

Απ’ τον πόνο λύτρωσέ το και αλήθειες να του πεις 

Με Τιμή να το δοξάσεις και τραγούδι ακριβό 

Σαν θα ρθεί να το πετάξεις, να ‘ν το τέλος φθονερό! 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 31



 

 

 

 

 

 

 

 

Στερνό τραγούδι 

 

Σου τραγουδάει στερνό τραγούδι, γλυκοφιλώντας στη σιγαλιά 

Απομεινάρι, λιγνό καλάμι, γέρνει στου κόσμου την ερημιά 

Υφάδι που ‘χει υφάνει η νύχτα, κι η γη, σαν ίσκιος, αργοκυλά 

Δεν είν’ πουλί αυτό που κλαίει, μα του Θεού σου η αφεντιά 

 

Στον κάμπο μπήκε το μεσημέρι, στάλαξε αλμύρα κι αραθυμιά 

Περιπατώντας σε μονοπάτια, από τη σκόνη στη χαλασιά 

Τρέχει, καλπάζει στη φορεσιά της, χρυσός κι ασήμι η προσμονή 

Στερνό τραγούδι και καρδιοχτύπι, κι η δύση λάμπει πιο πορφυρή.                                         

 

 

 

 

 

 

 

 

 

 

 

 32



Ξημέρωσε και χάθηκες 
 
Ξημέρωσε και χάθηκες … 
 
Όταν το φως, απ’ το σκοτάδι σου, σε άρπαξε 

Είδα αχνό, στο μέτωπό σου, το σημάδι 

Και στο λαιμό, ένα λακκάκι που δε σάλευε 

Μου ‘πε πως βρήκε η λησμονιά πικρό λιμάνι. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 33



 
 
 
 
 
 
 
 
 
 
 
 
 
Δέντρα που λυγίζετε στον άνεμο 
 
 

Τα κλαδιά σας να λικνίζουν, πάντα ανέμελα, στο χρόνο 

